,date,avg_price,predictions,geography
7375,2020-01-06,0.92,0.99,Albany
7371,2020-01-06,0.89,1.06,Atlanta
7367,2020-01-06,1.13,1.12,Baltimore/Washington
7363,2020-01-06,1.09,1.15,Boise
7359,2020-01-06,1.18,1.11,Boston
7355,2020-01-06,1.15,1.08,Buffalo/Rochester
7351,2020-01-06,1.04,1.14,Charlotte
7378,2020-01-12,0.97,1.03,Albany
7374,2020-01-12,0.88,0.99,Atlanta
7370,2020-01-12,1.26,1.12,Baltimore/Washington
7366,2020-01-12,1.02,1.1,Boise
7362,2020-01-12,1.27,1.24,Boston
7358,2020-01-12,1.0,1.14,Buffalo/Rochester
7354,2020-01-12,1.11,1.06,Charlotte
7350,2020-01-12,1.36,1.24,Chicago
7377,2020-01-19,1.03,1.13,Albany
7373,2020-01-19,0.88,0.88,Atlanta
7369,2020-01-19,1.23,1.18,Baltimore/Washington
7365,2020-01-19,0.92,1.04,Boise
7361,2020-01-19,1.23,1.23,Boston
7357,2020-01-19,1.01,1.1,Buffalo/Rochester
7353,2020-01-19,0.95,1.09,Charlotte
7349,2020-01-19,1.21,1.24,Chicago
7376,2020-01-26,1.11,1.21,Albany
7372,2020-01-26,0.93,0.89,Atlanta
7368,2020-01-26,1.2,1.26,Baltimore/Washington
7364,2020-01-26,1.05,1.15,Boise
7360,2020-01-26,1.2,1.25,Boston
7356,2020-01-26,0.97,1.14,Buffalo/Rochester
7352,2020-01-26,1.11,1.14,Charlotte
7348,2020-01-26,1.2,1.31,Chicago
7565,2020-02-02,0.95,1.24,Albany
7561,2020-02-02,0.88,0.93,Atlanta
7557,2020-02-02,1.13,1.27,Baltimore/Washington
7553,2020-02-02,0.92,1.11,Boise
7549,2020-02-02,1.19,1.3,Boston
7545,2020-02-02,0.97,1.18,Buffalo/Rochester
7541,2020-02-02,0.82,1.15,Charlotte
7537,2020-02-02,0.73,1.38,Chicago
7533,2020-02-02,0.75,0.99,Cincinnati/Dayton
7529,2020-02-02,0.66,0.97,Columbus
7525,2020-02-02,0.62,0.71,Dallas/Ft. Worth
7521,2020-02-02,0.93,0.99,Denver
7517,2020-02-02,0.68,0.88,Detroit
7513,2020-02-02,0.78,1.35,Grand Rapids
7509,2020-02-02,0.72,1.06,Great Lakes
7505,2020-02-02,1.01,1.04,Harrisburg/Scranton
7501,2020-02-02,1.22,1.36,Hartford/Springfield
7497,2020-02-02,0.63,0.72,Houston
7493,2020-02-02,0.69,0.88,Indianapolis
7489,2020-02-02,0.88,1.08,Jacksonville
7485,2020-02-02,0.94,0.94,Las Vegas
7481,2020-02-02,0.79,0.99,Los Angeles
7477,2020-02-02,0.83,0.97,Louisville
7473,2020-02-02,0.9,1.11,Miami/Ft. Lauderdale
7469,2020-02-02,0.78,0.89,Nashville
7465,2020-02-02,0.6,0.94,New Orleans/Mobile
7461,2020-02-02,1.27,1.24,New York
7457,2020-02-02,0.93,1.24,Northern New England
7453,2020-02-02,0.88,1.09,Orlando
7449,2020-02-02,1.14,1.26,Philadelphia
7445,2020-02-02,0.74,0.66,Phoenix/Tucson
7441,2020-02-02,0.96,1.11,Pittsburgh
7437,2020-02-02,0.87,1.03,Portland
7433,2020-02-02,0.77,1.12,Raleigh/Greensboro
7429,2020-02-02,0.74,1.01,Richmond/Norfolk
7425,2020-02-02,0.75,0.92,Roanoke
7421,2020-02-02,0.98,1.25,Sacramento
7417,2020-02-02,0.77,1.04,San Diego
7413,2020-02-02,0.99,1.35,San Francisco
7409,2020-02-02,1.12,1.34,Seattle
7405,2020-02-02,0.85,1.13,South Carolina
7401,2020-02-02,0.66,0.74,South Central
7397,2020-02-02,0.98,1.09,Spokane
7393,2020-02-02,0.86,1.17,St. Louis
7389,2020-02-02,0.95,1.2,Syracuse
7385,2020-02-02,0.88,1.11,Tampa
7381,2020-02-02,0.79,0.77,West Tex/New Mexico
7563,2020-02-09,1.14,1.1,Albany
7559,2020-02-09,0.95,1.09,Atlanta
7555,2020-02-09,1.08,1.23,Baltimore/Washington
7551,2020-02-09,0.97,1.26,Boise
7547,2020-02-09,1.24,1.23,Boston
7543,2020-02-09,1.01,1.13,Buffalo/Rochester
7539,2020-02-09,1.03,1.21,Charlotte
7535,2020-02-09,0.98,1.13,Chicago
7531,2020-02-09,0.8,0.97,Cincinnati/Dayton
7527,2020-02-09,0.75,0.82,Columbus
7523,2020-02-09,0.68,0.87,Dallas/Ft. Worth
7519,2020-02-09,0.94,1.04,Denver
7515,2020-02-09,0.88,1.19,Detroit
7511,2020-02-09,1.35,1.19,Grand Rapids
7507,2020-02-09,0.9,1.06,Great Lakes
7503,2020-02-09,0.96,1.22,Harrisburg/Scranton
7499,2020-02-09,1.42,1.06,Hartford/Springfield
7495,2020-02-09,0.62,0.81,Houston
7491,2020-02-09,0.76,1.01,Indianapolis
7487,2020-02-09,1.01,1.02,Jacksonville
7483,2020-02-09,0.88,1.09,Las Vegas
7479,2020-02-09,1.04,1.02,Los Angeles
7475,2020-02-09,0.93,1.04,Louisville
7471,2020-02-09,1.04,1.03,Miami/Ft. Lauderdale
7467,2020-02-09,0.86,0.92,Nashville
7463,2020-02-09,0.86,1.12,New Orleans/Mobile
7459,2020-02-09,1.3,1.3,New York
7455,2020-02-09,1.04,1.15,Northern New England
7451,2020-02-09,0.98,1.16,Orlando
7447,2020-02-09,1.03,0.98,Philadelphia
7443,2020-02-09,0.76,0.93,Phoenix/Tucson
7439,2020-02-09,1.25,1.16,Pittsburgh
7435,2020-02-09,1.06,1.12,Portland
7431,2020-02-09,1.01,1.04,Raleigh/Greensboro
7427,2020-02-09,0.89,0.97,Richmond/Norfolk
7423,2020-02-09,0.87,1.04,Roanoke
7419,2020-02-09,1.32,1.23,Sacramento
7415,2020-02-09,1.03,1.07,San Diego
7411,2020-02-09,1.33,1.36,San Francisco
7407,2020-02-09,1.31,1.24,Seattle
7403,2020-02-09,0.99,0.92,South Carolina
7399,2020-02-09,0.71,0.93,South Central
7395,2020-02-09,1.12,1.23,Spokane
7391,2020-02-09,1.04,1.15,St. Louis
7387,2020-02-09,1.07,1.1,Syracuse
7383,2020-02-09,0.97,0.98,Tampa
7379,2020-02-09,0.77,0.89,West Tex/New Mexico
7566,2020-02-16,1.17,1.01,Albany
7562,2020-02-16,0.92,0.98,Atlanta
7558,2020-02-16,1.32,1.1,Baltimore/Washington
7554,2020-02-16,1.09,1.11,Boise
7550,2020-02-16,1.35,1.22,Boston
7546,2020-02-16,1.17,1.13,Buffalo/Rochester
7542,2020-02-16,1.09,1.05,Charlotte
7538,2020-02-16,1.2,1.06,Chicago
7534,2020-02-16,1.01,0.95,Cincinnati/Dayton
7530,2020-02-16,0.98,0.84,Columbus
7526,2020-02-16,0.73,0.73,Dallas/Ft. Worth
7522,2020-02-16,1.13,0.85,Denver
7518,2020-02-16,1.06,0.84,Detroit
7514,2020-02-16,1.42,1.11,Grand Rapids
7510,2020-02-16,1.08,0.96,Great Lakes
7506,2020-02-16,1.03,1.0,Harrisburg/Scranton
7502,2020-02-16,1.43,1.29,Hartford/Springfield
7498,2020-02-16,0.7,0.9,Houston
7494,2020-02-16,0.98,0.75,Indianapolis
7490,2020-02-16,1.0,0.99,Jacksonville
7486,2020-02-16,0.96,1.01,Las Vegas
7482,2020-02-16,1.14,0.96,Los Angeles
7478,2020-02-16,0.97,0.93,Louisville
7474,2020-02-16,1.01,1.0,Miami/Ft. Lauderdale
7470,2020-02-16,0.85,0.94,Nashville
7466,2020-02-16,0.85,0.81,New Orleans/Mobile
7462,2020-02-16,1.42,1.18,New York
7458,2020-02-16,1.26,1.19,Northern New England
7454,2020-02-16,0.99,1.04,Orlando
7450,2020-02-16,1.22,1.19,Philadelphia
7446,2020-02-16,0.7,0.87,Phoenix/Tucson
7442,2020-02-16,1.25,0.92,Pittsburgh
7438,2020-02-16,1.21,1.01,Portland
7434,2020-02-16,1.07,1.02,Raleigh/Greensboro
7430,2020-02-16,0.91,0.97,Richmond/Norfolk
7426,2020-02-16,0.92,0.87,Roanoke
7422,2020-02-16,1.13,1.07,Sacramento
7418,2020-02-16,1.17,1.01,San Diego
7414,2020-02-16,1.01,1.1,San Francisco
7410,2020-02-16,1.44,1.23,Seattle
7406,2020-02-16,1.0,1.14,South Carolina
7402,2020-02-16,0.76,0.83,South Central
7398,2020-02-16,1.23,0.92,Spokane
7394,2020-02-16,1.22,1.06,St. Louis
7390,2020-02-16,1.17,1.11,Syracuse
7386,2020-02-16,0.91,1.09,Tampa
7382,2020-02-16,0.84,0.87,West Tex/New Mexico
7564,2020-02-23,1.27,1.32,Albany
7560,2020-02-23,0.92,0.82,Atlanta
7556,2020-02-23,1.31,1.23,Baltimore/Washington
7552,2020-02-23,1.0,1.06,Boise
7548,2020-02-23,1.31,1.31,Boston
7544,2020-02-23,1.14,1.09,Buffalo/Rochester
7540,2020-02-23,1.1,1.1,Charlotte
7536,2020-02-23,1.33,1.3,Chicago
7532,2020-02-23,1.03,0.78,Cincinnati/Dayton
7528,2020-02-23,0.95,0.9,Columbus
7524,2020-02-23,0.74,0.61,Dallas/Ft. Worth
7520,2020-02-23,1.1,0.96,Denver
7516,2020-02-23,0.86,0.78,Detroit
7512,2020-02-23,1.41,1.49,Grand Rapids
7508,2020-02-23,1.04,0.94,Great Lakes
7504,2020-02-23,1.11,0.98,Harrisburg/Scranton
7500,2020-02-23,1.42,1.59,Hartford/Springfield
7496,2020-02-23,0.7,0.55,Houston
7492,2020-02-23,0.86,0.82,Indianapolis
7488,2020-02-23,1.02,1.08,Jacksonville
7484,2020-02-23,0.85,0.95,Las Vegas
7480,2020-02-23,0.98,1.07,Los Angeles
7476,2020-02-23,0.91,0.96,Louisville
7472,2020-02-23,1.05,1.15,Miami/Ft. Lauderdale
7468,2020-02-23,0.84,0.84,Nashville
7464,2020-02-23,0.94,0.86,New Orleans/Mobile
7460,2020-02-23,1.29,1.28,New York
7456,2020-02-23,1.19,1.22,Northern New England
7452,2020-02-23,1.01,1.0,Orlando
7448,2020-02-23,1.18,1.32,Philadelphia
7444,2020-02-23,0.67,0.58,Phoenix/Tucson
7440,2020-02-23,1.26,1.09,Pittsburgh
7436,2020-02-23,1.02,1.03,Portland
7432,2020-02-23,1.08,1.11,Raleigh/Greensboro
7428,2020-02-23,0.89,0.97,Richmond/Norfolk
7424,2020-02-23,0.91,0.87,Roanoke
7420,2020-02-23,1.31,1.37,Sacramento
7416,2020-02-23,0.94,0.99,San Diego
7412,2020-02-23,1.49,1.36,San Francisco
7408,2020-02-23,1.31,1.34,Seattle
7404,2020-02-23,1.0,1.21,South Carolina
7400,2020-02-23,0.78,0.62,South Central
7396,2020-02-23,1.14,1.08,Spokane
7392,2020-02-23,1.25,1.06,St. Louis
7388,2020-02-23,1.21,1.2,Syracuse
7384,2020-02-23,0.97,1.16,Tampa
7380,2020-02-23,0.85,0.63,West Tex/New Mexico
7801,2020-03-01,1.24,1.01,Albany
7796,2020-03-01,1.04,1.15,Atlanta
7791,2020-03-01,1.26,1.16,Baltimore/Washington
7786,2020-03-01,1.12,1.32,Boise
7781,2020-03-01,1.4,1.29,Boston
7776,2020-03-01,1.22,1.25,Buffalo/Rochester
7771,2020-03-01,0.97,1.17,Charlotte
7766,2020-03-01,1.38,1.29,Chicago
7761,2020-03-01,0.92,1.23,Cincinnati/Dayton
7756,2020-03-01,0.87,0.99,Columbus
7751,2020-03-01,0.8,0.86,Dallas/Ft. Worth
7746,2020-03-01,0.97,0.9,Denver
7741,2020-03-01,1.0,1.11,Detroit
7736,2020-03-01,1.72,1.2,Grand Rapids
7731,2020-03-01,1.08,1.2,Great Lakes
7726,2020-03-01,1.18,1.08,Harrisburg/Scranton
7721,2020-03-01,1.48,1.26,Hartford/Springfield
7716,2020-03-01,0.7,1.09,Houston
7711,2020-03-01,0.95,0.9,Indianapolis
7706,2020-03-01,1.21,1.02,Jacksonville
7701,2020-03-01,1.12,1.04,Las Vegas
7696,2020-03-01,1.19,1.06,Los Angeles
7691,2020-03-01,1.06,1.04,Louisville
7686,2020-03-01,1.21,1.04,Miami/Ft. Lauderdale
7681,2020-03-01,0.92,1.06,Nashville
7676,2020-03-01,0.93,0.97,New Orleans/Mobile
7671,2020-03-01,1.53,1.17,New York
7666,2020-03-01,1.32,1.32,Northern New England
7661,2020-03-01,1.17,1.16,Orlando
7656,2020-03-01,1.36,1.16,Philadelphia
7651,2020-03-01,0.86,1.03,Phoenix/Tucson
7646,2020-03-01,1.29,0.98,Pittsburgh
7641,2020-03-01,1.11,1.16,Portland
7636,2020-03-01,0.97,1.1,Raleigh/Greensboro
7631,2020-03-01,0.93,1.03,Richmond/Norfolk
7626,2020-03-01,0.97,0.97,Roanoke
7621,2020-03-01,1.43,1.18,Sacramento
7616,2020-03-01,1.17,1.2,San Diego
7611,2020-03-01,1.49,1.29,San Francisco
7606,2020-03-01,1.43,1.44,Seattle
7601,2020-03-01,1.03,1.21,South Carolina
7596,2020-03-01,0.81,0.94,South Central
7591,2020-03-01,1.19,1.06,Spokane
7586,2020-03-01,1.17,1.22,St. Louis
7581,2020-03-01,1.23,1.19,Syracuse
7576,2020-03-01,1.08,1.16,Tampa
7571,2020-03-01,0.92,1.01,West Tex/New Mexico
7797,2020-03-08,1.03,1.12,Albany
7792,2020-03-08,1.06,1.09,Atlanta
7787,2020-03-08,1.42,1.19,Baltimore/Washington
7782,2020-03-08,1.12,1.24,Boise
7777,2020-03-08,1.35,1.21,Boston
7772,2020-03-08,1.2,1.1,Buffalo/Rochester
7767,2020-03-08,1.18,1.23,Charlotte
7762,2020-03-08,1.33,1.04,Chicago
7757,2020-03-08,0.99,0.87,Cincinnati/Dayton
7752,2020-03-08,0.92,0.81,Columbus
7747,2020-03-08,0.88,0.85,Dallas/Ft. Worth
7742,2020-03-08,1.0,1.0,Denver
7737,2020-03-08,1.05,1.26,Detroit
7732,2020-03-08,1.24,1.14,Grand Rapids
7727,2020-03-08,1.07,1.09,Great Lakes
7722,2020-03-08,1.1,1.24,Harrisburg/Scranton
7717,2020-03-08,1.46,1.03,Hartford/Springfield
7712,2020-03-08,0.8,0.81,Houston
7707,2020-03-08,1.08,1.06,Indianapolis
7702,2020-03-08,1.26,1.06,Jacksonville
7697,2020-03-08,1.1,1.04,Las Vegas
7692,2020-03-08,1.27,1.03,Los Angeles
7687,2020-03-08,0.98,1.08,Louisville
7682,2020-03-08,1.26,1.03,Miami/Ft. Lauderdale
7677,2020-03-08,0.96,0.92,Nashville
7672,2020-03-08,1.0,1.17,New Orleans/Mobile
7667,2020-03-08,1.54,1.3,New York
7662,2020-03-08,1.19,1.17,Northern New England
7657,2020-03-08,1.05,1.19,Orlando
7652,2020-03-08,1.32,1.01,Philadelphia
7647,2020-03-08,0.89,0.95,Phoenix/Tucson
7642,2020-03-08,1.03,1.07,Pittsburgh
7637,2020-03-08,1.35,1.06,Portland
7632,2020-03-08,1.14,1.04,Raleigh/Greensboro
7627,2020-03-08,0.98,0.98,Richmond/Norfolk
7622,2020-03-08,0.96,1.14,Roanoke
7617,2020-03-08,1.35,1.16,Sacramento
7612,2020-03-08,1.35,1.22,San Diego
7607,2020-03-08,1.27,1.3,San Francisco
7602,2020-03-08,1.74,1.18,Seattle
7597,2020-03-08,1.11,0.9,South Carolina
7592,2020-03-08,0.89,0.96,South Central
7587,2020-03-08,1.45,1.16,Spokane
7582,2020-03-08,1.18,1.16,St. Louis
7577,2020-03-08,1.15,1.13,Syracuse
7572,2020-03-08,1.13,0.99,Tampa
7567,2020-03-08,0.97,0.96,West Tex/New Mexico
7800,2020-03-15,1.22,1.11,Albany
7795,2020-03-15,1.04,1.04,Atlanta
7790,2020-03-15,1.46,1.19,Baltimore/Washington
7785,2020-03-15,1.38,1.19,Boise
7780,2020-03-15,1.49,1.32,Boston
7775,2020-03-15,1.2,1.22,Buffalo/Rochester
7770,2020-03-15,1.17,1.18,Charlotte
7765,2020-03-15,1.51,1.33,Chicago
7760,2020-03-15,1.33,1.1,Cincinnati/Dayton
7755,2020-03-15,1.21,0.99,Columbus
7750,2020-03-15,0.9,0.82,Dallas/Ft. Worth
7745,2020-03-15,1.13,0.93,Denver
7740,2020-03-15,1.29,1.0,Detroit
7735,2020-03-15,1.58,1.34,Grand Rapids
7730,2020-03-15,1.28,1.12,Great Lakes
7725,2020-03-15,1.11,1.05,Harrisburg/Scranton
7720,2020-03-15,1.49,1.38,Hartford/Springfield
7715,2020-03-15,0.82,0.97,Houston
7710,2020-03-15,1.19,0.87,Indianapolis
7705,2020-03-15,1.08,1.06,Jacksonville
7700,2020-03-15,0.98,1.02,Las Vegas
7695,2020-03-15,1.24,1.06,Los Angeles
7690,2020-03-15,1.04,1.04,Louisville
7685,2020-03-15,1.09,1.07,Miami/Ft. Lauderdale
7680,2020-03-15,0.96,0.99,Nashville
7675,2020-03-15,1.0,0.93,New Orleans/Mobile
7670,2020-03-15,1.52,1.24,New York
7665,2020-03-15,1.28,1.3,Northern New England
7660,2020-03-15,1.06,1.11,Orlando
7655,2020-03-15,1.22,1.26,Philadelphia
7650,2020-03-15,0.87,0.88,Phoenix/Tucson
7645,2020-03-15,1.35,1.04,Pittsburgh
7640,2020-03-15,1.36,1.13,Portland
7635,2020-03-15,1.11,1.14,Raleigh/Greensboro
7630,2020-03-15,0.89,1.05,Richmond/Norfolk
7625,2020-03-15,0.92,0.97,Roanoke
7620,2020-03-15,1.5,1.21,Sacramento
7615,2020-03-15,1.19,1.18,San Diego
7610,2020-03-15,1.63,1.31,San Francisco
7605,2020-03-15,1.76,1.4,Seattle
7600,2020-03-15,1.08,1.21,South Carolina
7595,2020-03-15,0.91,0.88,South Central
7590,2020-03-15,1.49,1.05,Spokane
7585,2020-03-15,1.26,1.16,St. Louis
7580,2020-03-15,1.23,1.2,Syracuse
7575,2020-03-15,1.04,1.16,Tampa
7570,2020-03-15,0.95,0.92,West Tex/New Mexico
7799,2020-03-22,1.29,1.13,Albany
7794,2020-03-22,1.02,0.91,Atlanta
7789,2020-03-22,1.41,1.22,Baltimore/Washington
7784,2020-03-22,1.17,1.16,Boise
7779,2020-03-22,1.52,1.29,Boston
7774,2020-03-22,1.23,1.15,Buffalo/Rochester
7769,2020-03-22,1.24,1.15,Charlotte
7764,2020-03-22,1.49,1.32,Chicago
7759,2020-03-22,1.12,0.79,Cincinnati/Dayton
7754,2020-03-22,1.07,0.88,Columbus
7749,2020-03-22,0.89,0.71,Dallas/Ft. Worth
7744,2020-03-22,1.18,0.96,Denver
7739,2020-03-22,1.13,0.82,Detroit
7734,2020-03-22,1.55,1.21,Grand Rapids
7729,2020-03-22,1.2,0.97,Great Lakes
7724,2020-03-22,1.13,1.01,Harrisburg/Scranton
7719,2020-03-22,1.5,1.33,Hartford/Springfield
7714,2020-03-22,0.86,0.7,Houston
7709,2020-03-22,1.06,0.83,Indianapolis
7704,2020-03-22,1.11,1.09,Jacksonville
7699,2020-03-22,1.03,0.92,Las Vegas
7694,2020-03-22,1.3,1.05,Los Angeles
7689,2020-03-22,1.09,0.86,Louisville
7684,2020-03-22,1.11,1.12,Miami/Ft. Lauderdale
7679,2020-03-22,0.97,0.85,Nashville
7674,2020-03-22,0.97,0.9,New Orleans/Mobile
7669,2020-03-22,1.57,1.28,New York
7664,2020-03-22,1.3,1.14,Northern New England
7659,2020-03-22,1.08,1.09,Orlando
7654,2020-03-22,1.36,1.25,Philadelphia
7649,2020-03-22,0.83,0.67,Phoenix/Tucson
7644,2020-03-22,1.35,1.0,Pittsburgh
7639,2020-03-22,1.24,1.06,Portland
7634,2020-03-22,1.17,1.08,Raleigh/Greensboro
7629,2020-03-22,0.99,0.97,Richmond/Norfolk
7624,2020-03-22,1.02,0.88,Roanoke
7619,2020-03-22,1.51,1.23,Sacramento
7614,2020-03-22,1.32,1.11,San Diego
7609,2020-03-22,1.67,1.29,San Francisco
7604,2020-03-22,1.67,1.37,Seattle
7599,2020-03-22,1.11,1.12,South Carolina
7594,2020-03-22,0.92,0.72,South Central
7589,2020-03-22,1.39,1.12,Spokane
7584,2020-03-22,1.17,1.1,St. Louis
7579,2020-03-22,1.3,1.15,Syracuse
7574,2020-03-22,1.07,1.12,Tampa
7569,2020-03-22,0.98,0.76,West Tex/New Mexico
7798,2020-03-29,1.08,1.31,Albany
7793,2020-03-29,1.08,0.89,Atlanta
7788,2020-03-29,1.4,1.36,Baltimore/Washington
7783,2020-03-29,1.39,1.11,Boise
7778,2020-03-29,1.49,1.38,Boston
7773,2020-03-29,1.25,1.18,Buffalo/Rochester
7768,2020-03-29,1.28,1.17,Charlotte
7763,2020-03-29,1.46,1.41,Chicago
7758,2020-03-29,0.84,0.9,Cincinnati/Dayton
7753,2020-03-29,0.95,0.99,Columbus
7748,2020-03-29,0.93,0.68,Dallas/Ft. Worth
7743,2020-03-29,1.26,1.01,Denver
7738,2020-03-29,0.97,0.89,Detroit
7733,2020-03-29,1.17,1.5,Grand Rapids
7728,2020-03-29,1.07,1.0,Great Lakes
7723,2020-03-29,1.15,1.05,Harrisburg/Scranton
7718,2020-03-29,1.5,1.6,Hartford/Springfield
7713,2020-03-29,0.9,0.65,Houston
7708,2020-03-29,0.95,0.94,Indianapolis
7703,2020-03-29,1.29,1.18,Jacksonville
7698,2020-03-29,1.03,1.03,Las Vegas
7693,2020-03-29,1.34,1.06,Los Angeles
7688,2020-03-29,0.84,1.03,Louisville
7683,2020-03-29,1.29,1.24,Miami/Ft. Lauderdale
7678,2020-03-29,0.99,0.93,Nashville
7673,2020-03-29,1.01,0.91,New Orleans/Mobile
7668,2020-03-29,1.58,1.38,New York
7663,2020-03-29,1.1,1.31,Northern New England
7658,2020-03-29,1.19,1.06,Orlando
7653,2020-03-29,1.38,1.41,Philadelphia
7648,2020-03-29,0.91,0.65,Phoenix/Tucson
7643,2020-03-29,1.04,1.07,Pittsburgh
7638,2020-03-29,1.4,1.18,Portland
7633,2020-03-29,1.19,1.18,Raleigh/Greensboro
7628,2020-03-29,1.03,1.03,Richmond/Norfolk
7623,2020-03-29,1.0,0.93,Roanoke
7618,2020-03-29,1.51,1.35,Sacramento
7613,2020-03-29,1.36,1.08,San Diego
7608,2020-03-29,1.55,1.3,San Francisco
7603,2020-03-29,1.72,1.53,Seattle
7598,2020-03-29,1.17,1.26,South Carolina
7593,2020-03-29,0.95,0.68,South Central
7588,2020-03-29,1.5,1.22,Spokane
7583,2020-03-29,1.21,1.13,St. Louis
7578,2020-03-29,1.21,1.25,Syracuse
7573,2020-03-29,1.21,1.24,Tampa
7568,2020-03-29,0.97,0.73,West Tex/New Mexico
7986,2020-04-05,1.2,1.16,Albany
7982,2020-04-05,1.07,1.11,Atlanta
7978,2020-04-05,1.2,1.29,Baltimore/Washington
7974,2020-04-05,1.26,1.29,Boise
7970,2020-04-05,1.52,1.23,Boston
7966,2020-04-05,1.19,1.19,Buffalo/Rochester
7962,2020-04-05,1.27,1.37,Charlotte
7958,2020-04-05,1.5,1.15,Chicago
7954,2020-04-05,0.83,0.97,Cincinnati/Dayton
7950,2020-04-05,0.95,0.88,Columbus
7946,2020-04-05,0.9,0.92,Dallas/Ft. Worth
7942,2020-04-05,1.09,1.11,Denver
7938,2020-04-05,1.03,1.27,Detroit
7934,2020-04-05,1.27,1.22,Grand Rapids
7930,2020-04-05,1.08,1.09,Great Lakes
7926,2020-04-05,1.14,1.25,Harrisburg/Scranton
7922,2020-04-05,1.51,1.1,Hartford/Springfield
7918,2020-04-05,0.86,0.87,Houston
7914,2020-04-05,0.94,1.1,Indianapolis
7910,2020-04-05,1.26,1.1,Jacksonville
7906,2020-04-05,1.04,1.17,Las Vegas
7902,2020-04-05,1.29,1.07,Los Angeles
7898,2020-04-05,0.9,1.13,Louisville
7894,2020-04-05,1.29,1.07,Miami/Ft. Lauderdale
7890,2020-04-05,0.97,0.99,Nashville
7886,2020-04-05,0.99,1.18,New Orleans/Mobile
7882,2020-04-05,1.57,1.32,New York
7878,2020-04-05,1.3,1.22,Northern New England
7874,2020-04-05,1.19,1.2,Orlando
7870,2020-04-05,1.33,1.06,Philadelphia
7866,2020-04-05,0.93,1.0,Phoenix/Tucson
7862,2020-04-05,1.33,1.19,Pittsburgh
7858,2020-04-05,1.28,1.14,Portland
7854,2020-04-05,1.14,1.07,Raleigh/Greensboro
7850,2020-04-05,1.01,1.01,Richmond/Norfolk
7846,2020-04-05,0.98,1.18,Roanoke
7842,2020-04-05,1.4,1.31,Sacramento
7838,2020-04-05,1.33,1.35,San Diego
7834,2020-04-05,1.34,1.45,San Francisco
7830,2020-04-05,1.6,1.26,Seattle
7826,2020-04-05,1.16,0.98,South Carolina
7822,2020-04-05,0.91,1.06,South Central
7818,2020-04-05,1.31,1.23,Spokane
7814,2020-04-05,1.27,1.17,St. Louis
7810,2020-04-05,1.2,1.2,Syracuse
7806,2020-04-05,1.19,1.03,Tampa
7802,2020-04-05,0.94,0.98,West Tex/New Mexico
7989,2020-04-12,1.22,1.17,Albany
7985,2020-04-12,1.08,1.08,Atlanta
7981,2020-04-12,1.34,1.21,Baltimore/Washington
7977,2020-04-12,1.31,1.32,Boise
7973,2020-04-12,1.46,1.35,Boston
7969,2020-04-12,1.14,1.2,Buffalo/Rochester
7965,2020-04-12,1.26,1.2,Charlotte
7961,2020-04-12,1.67,1.43,Chicago
7957,2020-04-12,1.08,1.12,Cincinnati/Dayton
7953,2020-04-12,1.08,1.0,Columbus
