,date,avg_price,conv_pred,geography
7927,3/8/2020,1.03,1.061638031,Albany
7853,3/8/2020,1.06,1.060657492,Atlanta
7737,3/8/2020,1.42,1.13204772,Baltimore/Washington
7899,3/8/2020,1.12,1.072835975,Boise
7762,3/8/2020,1.35,1.146025362,Boston
7822,3/8/2020,1.2,1.009733334,Buffalo/Rochester
7892,3/8/2020,1.18,1.064982901,Charlotte
7728,3/8/2020,1.33,1.149241514,Chicago
7881,3/8/2020,0.99,1.063401155,Cincinnati/Dayton
7893,3/8/2020,0.92,1.107567911,Columbus
7748,3/8/2020,0.88,1.018609486,Dallas/FtWorth
7746,3/8/2020,1,1.027512913,Denver
7888,3/8/2020,1.05,1.043915415,Detroit
7764,3/8/2020,1.24,1.014781742,GrandRapids
7734,3/8/2020,1.07,1.065383844,GreatLakes
7850,3/8/2020,1.1,1.092772121,Harrisburg/Scranton
7862,3/8/2020,1.46,1.026007223,Hartford/Springfield
7869,3/8/2020,0.8,0.99876193,Houston
7967,3/8/2020,1.08,1.08358839,Indianapolis
7929,3/8/2020,1.26,1.042037001,Jacksonville
7952,3/8/2020,1.1,1.040444818,LasVegas
7745,3/8/2020,1.27,1.025294399,LosAngeles
7858,3/8/2020,0.98,1.016200833,Louisville
7827,3/8/2020,1.26,1.043111639,Miami/FtLauderdale
7775,3/8/2020,0.96,1.[phone],Nashville
7844,3/8/2020,1,1.[phone],NewOrleans/Mobile
7799,3/8/2020,1.54,1.[phone],NewYork
7803,3/8/2020,1.19,1.[phone],NorthernNewEngland
7890,3/8/2020,1.05,0.997529674,Orlando
7930,3/8/2020,1.32,1.056995077,Philadelphia
7925,3/8/2020,0.89,1.129698391,Phoenix/Tucson
7883,3/8/2020,1.03,1.112970686,Pittsburgh
7749,3/8/2020,1.04,1.050171375,Plains
7740,3/8/2020,1.35,1.028455687,Portland
7766,3/8/2020,1.14,1.115229063,Raleigh/Greensboro
7886,3/8/2020,0.98,1.105531616,Richmond/Norfolk
7957,3/8/2020,0.96,1.035948887,Roanoke
7936,3/8/2020,1.35,1.093796616,Sacramento
7738,3/8/2020,1.35,1.037329111,SanDiego
7887,3/8/2020,1.27,1.066820664,SanFrancisco
7754,3/8/2020,1.74,1.096196194,Seattle
7915,3/8/2020,1.11,0.985646915,SouthCarolina
7796,3/8/2020,0.89,1.055647898,SouthCentral
7913,3/8/2020,1.45,1.069031887,Spokane
7945,3/8/2020,1.18,1.04049942,StLouis
7938,3/8/2020,1.15,1.070144658,Syracuse
7900,3/8/2020,1.13,1.079408484,Tampa
7834,3/8/2020,0.97,1.056596966,WestTex/NewMexico
7889,3/15/2020,1.22,1.048394561,Albany
7732,3/15/2020,1.04,1.054407878,Atlanta
7770,3/15/2020,1.46,1.091071939,Baltimore/Washington
7909,3/15/2020,1.38,1.093723707,Boise
7779,3/15/2020,1.49,1.050706806,Boston
7790,3/15/2020,1.2,1.067061787,Buffalo/Rochester
7935,3/15/2020,1.17,1.044669991,Charlotte
7756,3/15/2020,1.51,1.031789227,Chicago
7882,3/15/2020,1.33,1.120635247,Cincinnati/Dayton
7865,3/15/2020,1.21,1.083808479,Columbus
7956,3/15/2020,0.9,1.053358679,Dallas/FtWorth
7923,3/15/2020,1.13,1.071589084,Denver
7911,3/15/2020,1.29,1.047452259,Detroit
7960,3/15/2020,1.58,1.045356274,GrandRapids
7951,3/15/2020,1.28,1.023087583,GreatLakes
7953,3/15/2020,1.11,1.046639986,Harrisburg/Scranton
7896,3/15/2020,1.49,1.07049509,Hartford/Springfield
7856,3/15/2020,0.82,1.049228182,Houston
7876,3/15/2020,1.19,1.074543447,Indianapolis
7942,3/15/2020,1.08,1.025442786,Jacksonville
7744,3/15/2020,0.98,1.075627317,LasVegas
7751,3/15/2020,1.24,1.108933659,LosAngeles
7783,3/15/2020,1.04,1.054214277,Louisville
7964,3/15/2020,1.09,1.038106661,Miami/FtLauderdale
7818,3/15/2020,0.96,1.0555474,Nashville
7729,3/15/2020,1,1.[phone],NewOrleans/Mobile
7813,3/15/2020,1.52,0.[phone],NewYork
7948,3/15/2020,1.28,1.[phone],NorthernNewEngland
7859,3/15/2020,1.06,1.044091234,Orlando
7801,3/15/2020,1.22,1.03498744,Philadelphia
7965,3/15/2020,0.87,1.00398128,Phoenix/Tucson
7811,3/15/2020,1.35,1.024581943,Pittsburgh
7928,3/15/2020,1.22,1.005493946,Plains
7914,3/15/2020,1.36,1.139827518,Portland
7946,3/15/2020,1.11,1.040156069,Raleigh/Greensboro
7906,3/15/2020,0.89,1.042914314,Richmond/Norfolk
7943,3/15/2020,0.92,1.03301414,Roanoke
7821,3/15/2020,1.5,1.047733297,Sacramento
7792,3/15/2020,1.19,1.152104454,SanDiego
7894,3/15/2020,1.63,1.065058851,SanFrancisco
7897,3/15/2020,1.76,1.041021948,Seattle
7840,3/15/2020,1.08,1.024868488,SouthCarolina
7769,3/15/2020,0.91,1.051842394,SouthCentral
7815,3/15/2020,1.49,1.048814964,Spokane
7774,3/15/2020,1.26,1.053806725,StLouis
7861,3/15/2020,1.23,1.025015879,Syracuse
7966,3/15/2020,1.04,1.007702074,Tampa
7961,3/15/2020,0.95,1.046453571,WestTex/NewMexico
7873,3/22/2020,1.29,1.055438194,Albany
7922,3/22/2020,1.02,0.991629286,Atlanta
7836,3/22/2020,1.41,1.043021526,Baltimore/Washington
7838,3/22/2020,1.17,1.1379426,Boise
7788,3/22/2020,1.52,1.044138598,Boston
7795,3/22/2020,1.23,1.012667346,Buffalo/Rochester
7924,3/22/2020,1.24,1.103384333,Charlotte
7877,3/22/2020,1.49,1.072786617,Chicago
7947,3/22/2020,1.12,0.983496485,Cincinnati/Dayton
7849,3/22/2020,1.07,1.032039108,Columbus
7937,3/22/2020,0.89,1.015793333,Dallas/FtWorth
7837,3/22/2020,1.18,1.062351379,Denver
7829,3/22/2020,1.13,1.086630664,Detroit
7875,3/22/2020,1.55,1.034270368,GrandRapids
7958,3/22/2020,1.2,1.030580626,GreatLakes
7752,3/22/2020,1.13,1.041460133,Harrisburg/Scranton
7743,3/22/2020,1.5,1.052496052,Hartford/Springfield
7731,3/22/2020,0.86,1.028324189,Houston
7884,3/22/2020,1.06,1.029774857,Indianapolis
7917,3/22/2020,1.11,0.995570745,Jacksonville
7891,3/22/2020,1.03,1.087544589,LasVegas
7823,3/22/2020,1.3,1.031291666,LosAngeles
7912,3/22/2020,1.09,1.044764562,Louisville
7944,3/22/2020,1.11,1.0223489,Miami/FtLauderdale
7791,3/22/2020,0.97,1.[phone],Nashville
7871,3/22/2020,0.97,1.[phone],NewOrleans/Mobile
7908,3/22/2020,1.57,1.[phone],NewYork
7742,3/22/2020,1.3,1.[phone],NorthernNewEngland
7885,3/22/2020,1.08,1.096842823,Orlando
7759,3/22/2020,1.36,1.124418564,Philadelphia
7959,3/22/2020,0.83,1.066986151,Phoenix/Tucson
7880,3/22/2020,1.35,1.009647312,Pittsburgh
7786,3/22/2020,1.21,1.039954391,Plains
7857,3/22/2020,1.24,1.019927292,Portland
7784,3/22/2020,1.17,1.031059408,Raleigh/Greensboro
7854,3/22/2020,0.99,1.055724373,Richmond/Norfolk
7741,3/22/2020,1.02,0.997285929,Roanoke
7934,3/22/2020,1.51,1.056154847,Sacramento
7761,3/22/2020,1.32,0.976633759,SanDiego
7809,3/22/2020,1.67,1.032859616,SanFrancisco
7781,3/22/2020,1.67,1.041278229,Seattle
7955,3/22/2020,1.11,1.066971149,SouthCarolina
7757,3/22/2020,0.92,1.033042202,SouthCentral
7816,3/22/2020,1.39,1.132024956,Spokane
7805,3/22/2020,1.17,1.099994984,StLouis
7926,3/22/2020,1.3,1.025637751,Syracuse
7939,3/22/2020,1.07,1.037788906,Tampa
7814,3/22/2020,0.98,1.056635361,WestTex/NewMexico
7776,3/29/2020,1.08,1.127886696,Albany
7787,3/29/2020,1.08,1.07669713,Atlanta
7739,3/29/2020,1.4,1.128395061,Baltimore/Washington
7870,3/29/2020,1.39,1.032410784,Boise
7954,3/29/2020,1.49,1.06738122,Boston
7839,3/29/2020,1.25,1.100708122,Buffalo/Rochester
7841,3/29/2020,1.28,1.017460575,Charlotte
7910,3/29/2020,1.46,1.076595058,Chicago
7842,3/29/2020,0.84,1.101124802,Cincinnati/Dayton
7919,3/29/2020,0.95,0.985519195,Columbus
7785,3/29/2020,0.93,1.024246616,Dallas/FtWorth
7750,3/29/2020,1.26,1.052373734,Denver
7808,3/29/2020,0.97,1.128682709,Detroit
7874,3/29/2020,1.17,1.03672224,GrandRapids
7773,3/29/2020,1.07,1.033218756,GreatLakes
7797,3/29/2020,1.15,1.087514219,Harrisburg/Scranton
7835,3/29/2020,1.5,1.02451087,Hartford/Springfield
7730,3/29/2020,0.9,0.999795394,Houston
7832,3/29/2020,0.95,1.048658552,Indianapolis
7826,3/29/2020,1.29,1.117476215,Jacksonville
7755,3/29/2020,1.03,0.990724015,LasVegas
7933,3/29/2020,1.34,1.018963747,LosAngeles
7941,3/29/2020,0.84,1.014602304,Louisville
7950,3/29/2020,1.29,1.01238358,Miami/FtLauderdale
7825,3/29/2020,0.99,1.[phone],Nashville
7868,3/29/2020,1.01,1.[phone],NewOrleans/Mobile
7733,3/29/2020,1.58,1.04279808,NewYork
7949,3/29/2020,1.1,1.020141296,NorthernNewEngland
7777,3/29/2020,1.19,0.99485661,Orlando
7789,3/29/2020,1.38,1.093218699,Philadelphia
7794,3/29/2020,0.91,1.026830091,Phoenix/Tucson
7932,3/29/2020,1.04,1.049124851,Pittsburgh
7780,3/29/2020,1.19,1.067371411,Plains
7812,3/29/2020,1.4,1.03164021,Portland
7819,3/29/2020,1.19,1.118219461,Raleigh/Greensboro
7904,3/29/2020,1.03,1.141151304,Richmond/Norfolk
7747,3/29/2020,1,1.111306276,Roanoke
7806,3/29/2020,1.51,1.059043856,Sacramento
7851,3/29/2020,1.36,1.083116584,SanDiego
7772,3/29/2020,1.55,1.081707458,SanFrancisco
7760,3/29/2020,1.72,1.09996645,Seattle
7860,3/29/2020,1.17,1.075196476,SouthCarolina
7771,3/29/2020,0.95,1.028342967,SouthCentral
7847,3/29/2020,1.5,1.047069778,Spokane
7793,3/29/2020,1.21,1.111687918,StLouis
7810,3/29/2020,1.21,1.067935429,Syracuse
7863,3/29/2020,1.21,1.051351023,Tampa
7879,3/29/2020,0.97,1.045726271,WestTex/NewMexico
8068,4/5/2020,1.2,1.106713467,Albany
8124,4/5/2020,1.07,1.114932289,Atlanta
8066,4/5/2020,1.2,1.135493612,Baltimore/Washington
8145,4/5/2020,1.26,1.128020763,Boise
8070,4/5/2020,1.52,1.052860279,Boston
8107,4/5/2020,1.19,1.104947038,Buffalo/Rochester
8075,4/5/2020,1.27,1.10646883,Charlotte
8080,4/5/2020,1.5,1.108093691,Chicago
7981,4/5/2020,0.83,1.119272909,Cincinnati/Dayton
8036,4/5/2020,0.95,1.136225004,Columbus
8095,4/5/2020,0.9,1.11656208,Dallas/FtWorth
8093,4/5/2020,1.09,1.159178667,Denver
8064,4/5/2020,1.03,1.181071434,Detroit
7971,4/5/2020,1.27,1.142948208,GrandRapids
8137,4/5/2020,1.08,1.153950033,GreatLakes
7995,4/5/2020,1.14,1.107428284,Harrisburg/Scranton
8153,4/5/2020,1.51,1.144808998,Hartford/Springfield
8106,4/5/2020,0.86,1.129798889,Houston
8134,4/5/2020,0.94,1.094636583,Indianapolis
8008,4/5/2020,1.26,1.099180298,Jacksonville
8131,4/5/2020,1.04,1.113976245,LasVegas
8116,4/5/2020,1.29,1.124959135,LosAngeles
8123,4/5/2020,0.9,1.12915782,Louisville
8040,4/5/2020,1.29,1.108464527,Miami/FtLauderdale
8057,4/5/2020,0.97,1.1472016,Nashville
8082,4/5/2020,0.99,1.[phone],NewOrleans/Mobile
8143,4/5/2020,1.57,1.[phone],NewYork
8049,4/5/2020,1.3,1.[phone],NorthernNewEngland
8011,4/5/2020,1.19,1.114839973,Orlando
8002,4/5/2020,1.33,1.13693337,Philadelphia
8048,4/5/2020,0.93,1.095085835,Phoenix/Tucson
8039,4/5/2020,1.33,1.126293201,Pittsburgh
8041,4/5/2020,1.17,1.108262429,Plains
8085,4/5/2020,1.28,1.166105332,Portland
8139,4/5/2020,1.14,1.137679186,Raleigh/Greensboro
8077,4/5/2020,1.01,1.172599268,Richmond/Norfolk
8154,4/5/2020,0.98,1.123669653,Roanoke
8129,4/5/2020,1.4,1.169339581,Sacramento
8063,4/5/2020,1.33,1.119060898,SanDiego
8003,4/5/2020,1.34,1.148806057,SanFrancisco
8132,4/5/2020,1.6,1.122358141,Seattle
8103,4/5/2020,1.16,1.101253939,SouthCarolina
8022,4/5/2020,0.91,1.177803669,SouthCentral
8013,4/5/2020,1.31,1.122267504,Spokane
7996,4/5/2020,1.27,1.147192841,StLouis
7990,4/5/2020,1.2,1.103432589,Syracuse
8112,4/5/2020,1.19,1.125608072,Tampa
8083,4/5/2020,0.94,1.088314533,WestTex/NewMexico
8037,4/12/2020,1.22,1.140273886,Albany
7980,4/12/2020,1.08,1.156730518,Atlanta
8146,4/12/2020,1.34,1.147922449,Baltimore/Washington
8061,4/12/2020,1.31,1.14115078,Boise
8094,4/12/2020,1.46,1.161156845,Boston
8054,4/12/2020,1.14,1.136157551,Buffalo/Rochester
8156,4/12/2020,1.26,1.09523396,Charlotte
8117,4/12/2020,1.67,1.131206179,Chicago
7993,4/12/2020,1.08,1.134482808,Cincinnati/Dayton
8027,4/12/2020,1.08,1.113479943,Columbus
8006,4/12/2020,0.9,1.182759027,Dallas/FtWorth
8114,4/12/2020,1.15,1.110830588,Denver
8032,4/12/2020,1.22,1.159153385,Detroit
8099,4/12/2020,1.67,1.111614013,GrandRapids
7992,4/12/2020,1.25,1.103761306,GreatLakes
8100,4/12/2020,1.13,1.115080414,Harrisburg/Scranton
8026,4/12/2020,1.49,1.075148115,Hartford/Springfield
8149,4/12/2020,0.86,1.158966446,Houston
8073,4/12/2020,1.01,1.144175062,Indianapolis
8046,4/12/2020,1.3,1.138669062,Jacksonville
8004,4/12/2020,1.14,1.115192976,LasVegas
8031,4/12/2020,1.33,1.139777584,LosAngeles
8033,4/12/2020,1.04,1.114368114,Louisville
8016,4/12/2020,1.31,1.104627447,Miami/FtLauderdale
8021,4/12/2020,0.99,1.17227354,Nashville
8140,4/12/2020,1.02,1.[phone],NewOrleans/Mobile
8101,4/12/2020,1.56,1.[phone],NewYork
8102,4/12/2020,1.29,1.[phone],NorthernNewEngland
8053,4/12/2020,1.2,1.086399298,Orlando
8034,4/12/2020,1.34,1.116069136,Philadelphia
7977,4/12/2020,0.98,1.097915573,Phoenix/Tucson
7968,4/12/2020,1.32,1.07673306,Pittsburgh
8050,4/12/2020,1.2,1.106840243,Plains
8078,4/12/2020,1.38,1.126163225,Portland
8052,4/12/2020,1.18,1.107708693,Raleigh/Greensboro
8018,4/12/2020,1.02,1.112628698,Richmond/Norfolk
8098,4/12/2020,1.02,1.102204475,Roanoke
8007,4/12/2020,1.43,1.100365715,Sacramento
8005,4/12/2020,1.37,1.115364599,SanDiego
8062,4/12/2020,1.65,1.140925865,SanFrancisco
8019,4/12/2020,1.66,1.119837713,Seattle
7998,4/12/2020,1.17,1.107294216,SouthCarolina
7979,4/12/2020,0.92,1.113783536,SouthCentral
8088,4/12/2020,1.43,1.111744566,Spokane
7989,4/12/2020,1.25,1.111767225,StLouis
8087,4/12/2020,1.18,1.133817978,Syracuse
8120,4/12/2020,1.2,1.115867825,Tampa
8051,4/12/2020,0.95,1.128597736,WestTex/NewMexico
8000,4/19/2020,1.38,1.105568595,Albany
7973,4/19/2020,1.07,1.120455704,Atlanta
8150,4/19/2020,1.4,1.102424459,Baltimore/Washington
8056,4/19/2020,1.46,1.108374414,Boise
8151,4/19/2020,1.48,1.115976295,Boston
8071,4/19/2020,1.15,1.127203088,Buffalo/Rochester
8092,4/19/2020,1.22,1.176208181,Charlotte
8111,4/19/2020,1.66,1.102112002,Chicago
8148,4/19/2020,1.24,1.170523424,Cincinnati/Dayton
8072,4/19/2020,1.15,1.111673756,Columbus
8024,4/19/2020,0.82,1.116022139,Dallas/FtWorth
8020,4/19/2020,1.15,1.062241125,Denver
7987,4/19/2020,1.18,1.100467892,Detroit
7974,4/19/2020,1.6,1.1248664,GrandRapids
8060,4/19/2020,1.27,1.119996381,GreatLakes
8045,4/19/2020,1.2,1.117672911,Harrisburg/Scranton
8142,4/19/2020,1.53,1.093110542,Hartford/Springfield
8079,4/19/2020,0.8,1.070621028,Houston
8009,4/19/2020,1.12,1.142121773,Indianapolis
8035,4/19/2020,1.26,1.138951988,Jacksonville
8090,4/19/2020,1.01,1.065315132,LasVegas
7969,4/19/2020,1.24,1.102917719,LosAngeles
8012,4/19/2020,1.08,1.145051537,Louisville
7986,4/19/2020,1.26,1.099018221,Miami/FtLauderdale
8157,4/19/2020,0.99,1.[phone],Nashville
8159,4/19/2020,0.93,1.[phone],NewOrleans/Mobile
8105,4/19/2020,1.55,1.08583806,NewYork
8015,4/19/2020,1.35,1.103554802,NorthernNewEngland
8030,4/19/2020,1.17,1.071642532,Orlando
8152,4/19/2020,1.36,1.117861109,Philadelphia
8044,4/19/2020,0.89,1.150425515,Phoenix/Tucson
8141,4/19/2020,0.91,1.07898231,Pittsburgh
8086,4/19/2020,1.12,1.074247198,Plains
8029,4/19/2020,1.26,1.145044928,Portland
8104,4/19/2020,1.14,1.120405664,Raleigh/Greensboro
8115,4/19/2020,1.04,1.159001274,Richmond/Norfolk
8010,4/19/2020,1.01,1.135958233,Roanoke
7991,4/19/2020,1.36,1.116911621,Sacramento
8076,4/19/2020,1.16,1.162747717,SanDiego
7978,4/19/2020,1.24,1.119675741,SanFrancisco
8096,4/19/2020,1.6,1.108147297,Seattle
7972,4/19/2020,1.16,1.109084301,SouthCarolina
8127,4/19/2020,0.85,1.17584836,SouthCentral
8109,4/19/2020,1.44,1.076431932,Spokane
7994,4/19/2020,1.2,1.154839201,StLouis
8119,4/19/2020,1.25,1.091646814,Syracuse
8043,4/19/2020,1.18,1.076526136,Tampa
7997,4/19/2020,0.84,1.118522949,WestTex/NewMexico
8042,4/26/2020,1.05,1.130846882,Albany
8059,4/26/2020,1.09,1.110107641,Atlanta
8074,4/26/2020,1.41,1.128334217,Baltimore/Washington
8138,4/26/2020,1.41,1.140651278,Boise
8017,4/26/2020,1.42,1.101021261,Boston
8014,4/26/2020,1.18,1.177185574,Buffalo/Rochester
8136,4/26/2020,1.19,1.151340122,Charlotte
8144,4/26/2020,1.61,1.135285797,Chicago
8081,4/26/2020,1.27,1.123661785,Cincinnati/Dayton
8001,4/26/2020,1.18,1.095605583,Columbus
7976,4/26/2020,0.9,1.130802612,Dallas/FtWorth
8126,4/26/2020,1.16,1.103231382,Denver
8055,4/26/2020,1.13,1.105912523,Detroit
8058,4/26/2020,1.64,1.183923988,GrandRapids
8135,4/26/2020,1.27,1.133186035,GreatLakes
8065,4/26/2020,1.14,1.114253454,Harrisburg/Scranton
7999,4/26/2020,1.37,1.116153688,Hartford/Springfield
8158,4/26/2020,0.92,1.181417093,Houston
7975,4/26/2020,1.18,1.111199064,Indianapolis
8038,4/26/2020,1.23,1.087367878,Jacksonville
8125,4/26/2020,0.92,1.129610481,LasVegas
7970,4/26/2020,1.28,1.16404407,LosAngeles
8130,4/26/2020,1.09,1.104340744,Louisville
8133,4/26/2020,1.23,1.066076632,Miami/FtLauderdale
8091,4/26/2020,1.02,1.114680362,Nashville
8108,4/26/2020,0.98,1.11535264,NewOrleans/Mobile
8023,4/26/2020,1.25,1.16266264,NewYork
8047,4/26/2020,1.27,1.134684067,NorthernNewEngland
8121,4/26/2020,1.16,1.147253265,Orlando
7983,4/26/2020,1.17,1.106486034,Philadelphia
7982,4/26/2020,0.77,1.157385068,Phoenix/Tucson
7985,4/26/2020,1.31,1.114746923,Pittsburgh
8122,4/26/2020,1.12,1.130770197,Plains
8089,4/26/2020,1.36,1.171556101,Portland
8025,4/26/2020,1.14,1.101079903,Raleigh/Greensboro
7984,4/26/2020,1.04,1.133473997,Richmond/Norfolk
8110,4/26/2020,1,1.176610174,Roanoke
8118,4/26/2020,1.46,1.120110674,Sacramento
8128,4/26/2020,1.24,1.170048103,SanDiego
8113,4/26/2020,1.59,1.157010298,SanFrancisco
8069,4/26/2020,1.44,1.092365985,Seattle
7988,4/26/2020,1.15,1.117267561,SouthCarolina
8147,4/26/2020,0.94,1.108178349,SouthCentral
8084,4/26/2020,1.31,1.122094727,Spokane
8155,4/26/2020,1.05,1.113601685,StLouis
8067,4/26/2020,1.14,1.111997437,Syracuse
8028,4/26/2020,1.17,1.137935257,Tampa
8097,4/26/2020,0.91,1.064323473,WestTex/NewMexico
8357,5/3/2020,1.24,1.201862969,Albany
8313,5/3/2020,0.99,1.188999987,Atlanta
8176,5/3/2020,1.2,1.158679533,Baltimore/Washington
8204,5/3/2020,1.27,1.20071537,Boise
8198,5/3/2020,1.46,1.149080172,Boston
8379,5/3/2020,1.16,1.21977006,Buffalo/Rochester
8297,5/3/2020,0.95,1.202705193,Charlotte
8188,5/3/2020,0.87,1.165286713,Chicago
8332,5/3/2020,1.03,1.159831591,Cincinnati/Dayton
8195,5/3/2020,0.95,1.18235929,Columbus
8342,5/3/2020,0.87,1.190765209,Dallas/FtWorth
8224,5/3/2020,1.15,1.143919935,Denver
8345,5/3/2020,1.03,1.170201001,Detroit
8293,5/3/2020,1.55,1.193267908,GrandRapids
8183,5/3/2020,0.99,1.18274261,GreatLakes
8310,5/3/2020,1.17,1.181498289,Harrisburg/Scranton
8390,5/3/2020,1.45,1.214408827,Hartford/Springfield
8234,5/3/2020,0.85,1.142841101,Houston
8264,5/3/2020,1.01,1.17440362,Indianapolis
8317,5/3/2020,1.06,1.189807434,Jacksonville
8309,5/3/2020,1.02,1.149907551,LasVegas
8301,5/3/2020,1.11,1.21176178,LosAngeles
8334,5/3/2020,0.95,1.19723423,Louisville
8243,5/3/2020,1.08,1.19003623,Miami/FtLauderdale
8238,5/3/2020,0.93,1.[phone],Nashville
8305,5/3/2020,0.92,1.[phone],NewOrleans/Mobile
8230,5/3/2020,1.51,1.[phone],NewYork
8189,5/3/2020,1.3,1.[phone],NorthernNewEngland
8200,5/3/2020,1.03,1.145913954,Orlando
8296,5/3/2020,1.29,1.215397234,Philadelphia
8364,5/3/2020,0.77,1.170616264,Phoenix/Tucson
8266,5/3/2020,0.94,1.249444408,Pittsburgh
8160,5/3/2020,0.89,1.082240372,Plains
8358,5/3/2020,1.08,1.161756792,Portland
8308,5/3/2020,0.9,1.194291143,Raleigh/Greensboro
8273,5/3/2020,0.87,1.208056879,Richmond/Norfolk
8302,5/3/2020,0.9,1.176393862,Roanoke
8225,5/3/2020,0.97,1.206543636,Sacramento
8300,5/3/2020,1.03,1.151786489,SanDiego
8237,5/3/2020,1.03,1.17237236,SanFrancisco
8219,5/3/2020,1.36,1.245378532,Seattle
8271,5/3/2020,1.03,1.231475897,SouthCarolina
8369,5/3/2020,0.88,1.170773463,SouthCentral
8287,5/3/2020,1.19,1.155706024,Spokane
8366,5/3/2020,1.06,1.211836367,StLouis
8235,5/3/2020,1.21,1.165443964,Syracuse
8193,5/3/2020,1.02,1.152491341,Tampa
8316,5/3/2020,0.84,1.11155406,WestTex/NewMexico
