year_month,geography,segment,variety,timeframe,period,date,units_prior_year,units_current_year,unit_variance,dollars_prior_year,dollars_current_year,dollar_variance,avg_price_prior_year,avg_price_current_year,avg_price_variance
2020-01-01,California,avocados,hass,last 04 wks,1,2020-01-26,29370491.67,28311217.04,-0.036065948,31421462.15,32580574.41,0.036889188999999996,1.069830989,1.1508009129999999,0.07568478099999999
2020-01-01,GreatLakes,avocados,hass,last 04 wks,1,2020-01-26,19014870.07,19696175.34,0.03583013,19467894.65,18625709.19,-0.043260223,1.023824753,0.945651065,-0.076354559
2020-01-01,Midsouth,avocados,hass,last 04 wks,1,2020-01-26,17984940.39,18155641.86,0.009491356,19227934.33,18535197.49,-0.036027627,1.0691130420000001,1.0209056570000001,-0.045091007999999995
2020-01-01,Northeast,avocados,hass,last 04 wks,1,2020-01-26,24394834.55,25000503.93,0.024827772,30086378.99,30089693.01,0.00011015,1.233309409,1.20356346,-0.024118805
2020-01-01,Plains,avocados,hass,last 04 wks,1,2020-01-26,9924781.46,9289036.12,-0.06405635700000001,10515116.45,9556103.56,-0.09120325900000001,1.059480906,1.028750824,-0.029004847
2020-01-01,SouthCentral,avocados,hass,last 04 wks,1,2020-01-26,32602631.47,31190787.75,-0.043304594,25576245.23,23493208.47,-0.081444197,0.7844840759999999,0.753209847,-0.039865983
2020-01-01,Southeast,avocados,hass,last 04 wks,1,2020-01-26,24333979.01,26813692.3,0.10190332199999999,24283644.32,24223711.27,-0.002468042,0.9979315059999999,0.9034082659999999,-0.094719166
2020-01-01,TotalUS,avocados,hass,last 04 wks,1,2020-01-26,190208128.3,192690835.6,0.013052582,193790991.3,189803849.8,-0.020574442,1.01883654,0.9850175240000001,-0.03319376
2020-01-01,West,avocados,hass,last 04 wks,1,2020-01-26,32581599.78,34233781.09,0.05070903,33212314.95,32699652.26,-0.015435922,1.019358017,0.955186696,-0.062952682
2020-01-01,Albany,avocados,hass,last 04 wks,1,2020-01-26,540678.15,608347.21,0.12515589900000001,619386.35,613600.07,-0.009341956,1.14557311,1.008634641,-0.119537084
2020-01-01,Atlanta,avocados,hass,last 04 wks,1,2020-01-26,3428614.16,3447096.06,0.005390486999999999,3206436.78,3142189.97,-0.020036823999999998,0.9351990720000001,0.91154697,-0.02529098
2020-01-01,Baltimore/Washington,avocados,hass,last 04 wks,1,2020-01-26,4115736.28,4389451.01,0.066504438,5237048.52,5290264.81,0.010161504,1.2724451140000002,1.205222429,-0.052829535999999996
2020-01-01,Boise,avocados,hass,last 04 wks,1,2020-01-26,466896.93,550799.39,0.179702317,551569.68,569747.19,0.032955963,1.181352124,1.0344005459999999,-0.12439269800000001
2020-01-01,Boston,avocados,hass,last 04 wks,1,2020-01-26,3176630.66,3138398.82,-0.012035343,4257055.35,3872170.06,-0.090411155,1.3401165590000002,1.233804332,-0.079330582
2020-01-01,Buffalo/Rochester,avocados,hass,last 04 wks,1,2020-01-26,856463.71,899936.91,0.050758952,993071.55,932382.03,-0.061112938,1.159502193,1.036052661,-0.106467701
2020-01-01,Charlotte,avocados,hass,last 04 wks,1,2020-01-26,1413539.62,1461905.22,0.034215949,1482895.03,1568391.78,0.057655295,1.049065063,1.072840947,0.022663878999999998
2020-01-01,Chicago,avocados,hass,last 04 wks,1,2020-01-26,3365060.32,3370124.36,0.0015048879999999998,4155927.94,4113182.48,-0.010285419,1.235023312,1.220483887,-0.011772591
2020-01-01,Cincinnati/Dayton,avocados,hass,last 04 wks,1,2020-01-26,1567537.28,1560837.19,-0.004274278,1282009.29,1268244.27,-0.010737067,0.817849315,0.812541038,-0.006490531999999999
2020-01-01,Columbus,avocados,hass,last 04 wks,1,2020-01-26,1077613.79,1114633.43,0.034353347,967698.51,882243.96,-0.08830699800000001,0.898001231,0.7915104070000001,-0.118586501
2020-01-01,Dallas/FtWorth,avocados,hass,last 04 wks,1,2020-01-26,7054710.03,6825167.17,-0.032537533,5078948.43,4772731.45,-0.060291414,0.719937235,0.699284183,-0.028687294
2020-01-01,Denver,avocados,hass,last 04 wks,1,2020-01-26,4179216.45,4535284.46,0.085199705,4569331.84,4343241.91,-0.049479867000000004,1.0933465390000001,0.957655898,-0.124105795
2020-01-01,Detroit,avocados,hass,last 04 wks,1,2020-01-26,2310452.43,2488574.36,0.077093961,2274526.02,2154206.08,-0.052898907,0.984450487,0.8656386220000001,-0.12068851300000001
2020-01-01,GrandRapids,avocados,hass,last 04 wks,1,2020-01-26,996671.45,910248.33,-0.08671174400000001,1204270.04,1066657.7,-0.114270334,1.2082919,1.171831537,-0.030175128
2020-01-01,Harrisburg/Scranton,avocados,hass,last 04 wks,1,2020-01-26,1557108.32,1651008.68,0.060304320999999994,1616401.3,1615289.08,-0.0006880839999999999,1.038078905,0.978364984,-0.05752349
2020-01-01,Hartford/Springfield,avocados,hass,last 04 wks,1,2020-01-26,1585921.58,1512510.72,-0.04628908599999999,2204301.85,2131146.07,-0.033187732000000005,1.3899185669999998,1.4090122090000001,0.013737237
2020-01-01,Houston,avocados,hass,last 04 wks,1,2020-01-26,6973982.7,5845656.07,-0.16179085599999998,4941271.31,4115862.02,-0.167043912,0.708529333,0.70408898,-0.0062669990000000005
2020-01-01,Indianapolis,avocados,hass,last 04 wks,1,2020-01-26,1142665.79,1253051.16,0.096603373,1015041.11,1007169.29,-0.007755174,0.8883097040000001,0.8037734790000001,-0.09516526199999999
2020-01-01,Jacksonville,avocados,hass,last 04 wks,1,2020-01-26,1068626.17,1224599.18,0.14595657,1102133.01,1110396.73,0.007497933000000001,1.031355062,0.906742997,-0.12082363300000001
2020-01-01,LasVegas,avocados,hass,last 04 wks,1,2020-01-26,1549970.36,1665969.33,0.074839476,1592310.85,1509844.1,-0.05179061,1.027316968,0.906285652,-0.11781302099999999
2020-01-01,LosAngeles,avocados,hass,last 04 wks,1,2020-01-26,14107883.64,13175548.48,-0.066086111,13471133.0,14203309.83,0.05435154,0.954865616,1.078005204,0.128960124
2020-01-01,Louisville,avocados,hass,last 04 wks,1,2020-01-26,579846.12,614038.51,0.058968041,585373.22,541063.26,-0.075695229,1.009532012,0.881155255,-0.127164622
2020-01-01,Miami/FTLauderdale,avocados,hass,last 04 wks,1,2020-01-26,4263645.87,5087971.24,0.193338142,4371303.45,4634723.1,0.060261122,1.025250122,0.9109177079999999,-0.11151660599999999
2020-01-01,Nashville,avocados,hass,last 04 wks,1,2020-01-26,1268485.39,1298599.84,0.023740478,1215126.49,1076145.63,-0.11437563199999999,0.9579349509999999,0.[phone],-0.[phone]-01-01,NewOrleans/Mobile,avocados,hass,last 04 wks,1,2020-01-26,1433115.36,1530332.29,0.06783608099999999,1462951.48,1295901.5,-0.114186959,1.020819064,0.846810532,-0.17045972
2020-01-01,NewYork,avocados,hass,last 04 wks,1,2020-01-26,8371742.33,8393223.32,0.002565892,10789717.82,11462097.88,0.062316742,1.288825838,1.3656371859999998,0.059597928
2020-01-01,NorthernNewEngland,avocados,hass,last 04 wks,1,2020-01-26,2587904.8,2916509.49,0.126977117,3057187.05,2905154.03,-0.049729708,1.181336752,0.99610649,-0.15679717199999998
2020-01-01,Orlando,avocados,hass,last 04 wks,1,2020-01-26,2452364.47,2876751.6,0.173052226,2451877.93,2546799.88,0.038713979,0.9998016040000001,0.885304063,-0.114520261
2020-01-01,Philadelphia,avocados,hass,last 04 wks,1,2020-01-26,2614648.79,2667331.29,0.020148978,2943265.86,3039568.91,0.032719793,1.125683064,1.1395543259999998,0.012322528999999999
2020-01-01,Phoenix/Tucson,avocados,hass,last 04 wks,1,2020-01-26,6216465.53,5864311.63,-0.056648573,4492269.24,4383709.73,-0.024165851000000002,0.722640417,0.747523325,0.03443332
2020-01-01,Pittsburgh,avocados,hass,last 04 wks,1,2020-01-26,614094.81,622354.57,0.013450301000000001,700392.88,673239.97,-0.038768113,1.1405289029999999,1.0817627159999998,-0.051525382
2020-01-01,Portland,avocados,hass,last 04 wks,1,2020-01-26,2995111.04,3425620.07,0.14373725199999998,3382631.33,3561322.09,0.052825964,1.129384282,1.039613856,-0.079486165
2020-01-01,Raleigh/Greensboro,avocados,hass,last 04 wks,1,2020-01-26,1833628.55,1813440.47,-0.011009907,1916897.21,1914452.16,-0.001275525,1.045411957,1.055701685,0.00984275
2020-01-01,Richmond/Norfolk,avocados,hass,last 04 wks,1,2020-01-26,1532256.08,1530212.6,-0.001333641,1439612.84,1384072.69,-0.038579921,0.9395380179999999,0.90449699,-0.037296019
2020-01-01,Roanoke,avocados,hass,last 04 wks,1,2020-01-26,951970.98,932146.48,-0.020824689,889537.83,803071.54,-0.097203612,0.9344169609999999,0.861529338,-0.078003317
2020-01-01,Sacramento,avocados,hass,last 04 wks,1,2020-01-26,2281890.07,2207941.31,-0.032406802,2662135.8,2707449.98,0.017021738999999998,1.166636305,1.2262327659999999,0.05108401
2020-01-01,SanDiego,avocados,hass,last 04 wks,1,2020-01-26,2548147.3,2544208.46,-0.001545766,2521798.23,2654103.49,0.052464649,0.989659519,1.043194193,0.054094032
2020-01-01,SanFrancisco,avocados,hass,last 04 wks,1,2020-01-26,4039188.11,3939543.52,-0.02466946,5516757.09,5555359.57,0.006997314,1.36580841,1.410153116,0.032467735
2020-01-01,Seattle,avocados,hass,last 04 wks,1,2020-01-26,2786932.92,3070954.03,0.101911714,3836627.75,3892045.55,0.014444404,1.376648761,1.267373432,-0.079377784
2020-01-01,SouthCarolina,avocados,hass,last 04 wks,1,2020-01-26,2266224.98,2238223.51,-0.012355996999999999,2316906.27,2184387.63,-0.057196375,1.02236375,0.9759470490000001,-0.045401357
2020-01-01,Spokane,avocados,hass,last 04 wks,1,2020-01-26,450220.57,486195.05,0.079904123,548475.03,519774.09,-0.052328617,1.218236275,1.069064957,-0.12244859300000001
2020-01-01,StLouis,avocados,hass,last 04 wks,1,2020-01-26,913357.15,877415.03,-0.03935166,1070474.37,1004425.77,-0.06170031,1.172021668,1.144755601,-0.023264132000000003
2020-01-01,Syracuse,avocados,hass,last 04 wks,1,2020-01-26,415503.68,440614.7,0.060435132999999995,471838.24,454676.66,-0.036371745,1.135581374,1.031914414,-0.09128976800000001
2020-01-01,Tampa,avocados,hass,last 04 wks,1,2020-01-26,2659930.99,3129819.36,0.17665434600000002,2702749.24,2751773.45,0.018138645,1.016097504,0.879211588,-0.134717304
2020-01-01,WestTex/NewMexico,avocados,hass,last 04 wks,1,2020-01-26,3943681.77,3995125.26,0.013044533999999998,3421342.59,3424547.05,0.0009366089999999999,0.8675503729999999,0.8571813970000001,-0.011952016000000001
2020-02-01,California,avocados,hass,last 04 wks,2,2020-02-23,32495863.75,33613163.66,0.034382835,29965157.93,35149134.31,0.173000135,0.9221222170000001,1.04569551,0.134009669
2020-02-01,GreatLakes,avocados,hass,last 04 wks,2,2020-02-23,19859615.6,20935384.39,0.05416866099999999,18535544.39,19061604.68,0.028381162,0.933328457,0.9104969999999999,-0.024462402999999997
2020-02-01,Midsouth,avocados,hass,last 04 wks,2,2020-02-23,18296574.26,19179079.56,0.048233363,18137141.03,19293572.14,0.063760386,0.99128617,1.00596966,0.014812563999999999
2020-02-01,Northeast,avocados,hass,last 04 wks,2,2020-02-23,25846958.65,25558749.9,-0.011150587,29960983.14,31246514.49,0.042906848,1.15916861,1.222536885,0.054667004000000005
2020-02-01,Plains,avocados,hass,last 04 wks,2,2020-02-23,10733104.87,10665680.62,-0.0062818959999999995,9914636.03,9875952.63,-0.003901646,0.9237435159999999,0.9259561559999999,0.0023952970000000002
2020-02-01,SouthCentral,avocados,hass,last 04 wks,2,2020-02-23,34041502.14,34147104.88,0.003102176,25049702.02,25020083.45,-0.001182392,0.7358577159999999,0.732714634,-0.004271318
2020-02-01,Southeast,avocados,hass,last 04 wks,2,2020-02-23,26142234.12,25872955.99,-0.010300502,24181972.01,24578227.16,0.016386387,0.9250155090000001,0.949958218,0.026964638
2020-02-01,TotalUS,avocados,hass,last 04 wks,2,2020-02-23,201786525.2,206247688.1,0.022108329,188091210.8,199173119.2,0.058917736,0.932129688,0.965698675,0.036013215
2020-02-01,West,avocados,hass,last 04 wks,2,2020-02-23,34370671.36,36275569.38,0.055422194,32346074.07,34948030.29,0.080441175,0.941095207,0.963404045,0.023705188
2020-02-01,Albany,avocados,hass,last 04 wks,2,2020-02-23,591660.96,599869.07,0.013872996,630650.25,668848.57,0.060569737,1.065898027,1.114990926,0.046057782
2020-02-01,Atlanta,avocados,hass,last 04 wks,2,2020-02-23,3389383.55,3490592.57,0.029860598,3002135.22,3234698.29,0.077465888,0.885746678,0.9266903040000001,0.046224984000000004
2020-02-01,Baltimore/Washington,avocados,hass,last 04 wks,2,2020-02-23,4219776.22,4607296.66,0.091834358,5005780.89,5513228.86,0.10137238900000001,1.186266908,1.196629882,0.008735786
2020-02-01,Boise,avocados,hass,last 04 wks,2,2020-02-23,489350.03,573724.62,0.172421753,535384.63,576768.87,0.077298147,1.094072948,1.005306117,-0.081134289
2020-02-01,Boston,avocados,hass,last 04 wks,2,2020-02-23,3412752.9,3203741.62,-0.061244188,3939714.01,4098493.82,0.04030237,1.154409395,1.279283509,0.108171429
2020-02-01,Buffalo/Rochester,avocados,hass,last 04 wks,2,2020-02-23,828978.24,851577.07,0.027261065,951410.67,911708.92,-0.041729351,1.147690764,1.07061234,-0.067159575
2020-02-01,Charlotte,avocados,hass,last 04 wks,2,2020-02-23,1391758.81,1551640.19,0.114877218,1430623.61,1573060.41,0.099562735,1.0279249529999999,1.013804889,-0.013736473999999999
2020-02-01,Chicago,avocados,hass,last 04 wks,2,2020-02-23,3924021.8,4070164.95,0.037243205,3834258.67,4090589.02,0.066852649,0.9771247120000001,1.0050179959999999,0.028546289
2020-02-01,Cincinnati/Dayton,avocados,hass,last 04 wks,2,2020-02-23,1409956.39,1565099.46,0.110033949,1159318.99,1390726.74,0.19960662399999998,0.8222374809999999,0.888586812,0.080693635
2020-02-01,Columbus,avocados,hass,last 04 wks,2,2020-02-23,1037495.25,1147746.71,0.106266954,917297.15,943893.28,0.028994017999999996,0.8841458790000001,0.822388138,-0.069850171
2020-02-01,Dallas/FtWorth,avocados,hass,last 04 wks,2,2020-02-23,7173485.6,7508718.8,0.046732261,4978355.82,5252033.61,0.05497352900000001,0.69399398,0.6994580229999999,0.00787333
2020-02-01,Denver,avocados,hass,last 04 wks,2,2020-02-23,4228190.18,4691391.12,0.10955064,4311230.78,4828447.05,0.119969516,1.01963975,1.0292143470000001,0.009390176
2020-02-01,Detroit,avocados,hass,last 04 wks,2,2020-02-23,2328835.22,2661036.0,0.142646752,2218855.99,2238597.15,0.008896999000000001,0.952775006,0.841250231,-0.11705258199999999
2020-02-01,GrandRapids,avocados,hass,last 04 wks,2,2020-02-23,1115014.66,973052.01,-0.127319088,1198422.47,1099417.77,-0.08261252,1.074804227,1.129865371,0.051228998
2020-02-01,Harrisburg/Scranton,avocados,hass,last 04 wks,2,2020-02-23,1608591.23,1708552.72,0.062142257,1656280.99,1746088.6,0.054222448,1.02964691,1.021969401,-0.007456449
2020-02-01,Hartford/Springfield,avocados,hass,last 04 wks,2,2020-02-23,1713760.34,1664772.33,-0.0285851,2122700.58,2294826.05,0.081087965,1.238621603,1.3784623930000002,0.11290033199999999
2020-02-01,Houston,avocados,hass,last 04 wks,2,2020-02-23,7119319.3,6356200.14,-0.107189905,4822842.07,4242484.8,-0.120335118,0.6774302240000001,0.6674561379999999,-0.014723413999999999
2020-02-01,Indianapolis,avocados,hass,last 04 wks,2,2020-02-23,1085387.26,1240608.45,0.143009961,947438.16,1005027.17,0.060783925,0.8729033359999999,0.8101082740000001,-0.071938162
2020-02-01,Jacksonville,avocados,hass,last 04 wks,2,2020-02-23,1188310.0,1135681.16,-0.044288814,1121921.1,1101392.84,-0.018297419,0.944131666,0.969808146,0.027195867999999998
2020-02-01,LasVegas,avocados,hass,last 04 wks,2,2020-02-23,1725227.07,1738081.69,0.0074509730000000005,1529955.73,1614977.54,0.055571418,0.886814122,0.9291724029999999,0.047764553
2020-02-01,LosAngeles,avocados,hass,last 04 wks,2,2020-02-23,16000743.64,15935310.16,-0.004089402,13174925.68,15592558.86,0.183502605,0.8233945859999999,0.9784910809999999,0.188362296
2020-02-01,Louisville,avocados,hass,last 04 wks,2,2020-02-23,637581.86,596513.03,-0.064413423,552066.78,543854.71,-0.014875138999999999,0.865875921,0.9117231020000001,0.052948904000000005
2020-02-01,Miami/FTLauderdale,avocados,hass,last 04 wks,2,2020-02-23,4814684.65,4728222.0,-0.017958113,4549639.41,4694386.27,0.031815018,0.9449506540000001,0.992843879,0.050683307000000004
2020-02-01,Nashville,avocados,hass,last 04 wks,2,2020-02-23,1252778.6,1320661.52,0.054185887,1120633.25,1122053.13,0.001267034,0.[phone],0.8496144640000001,-0.[phone]-02-01,NewOrleans/Mobile,avocados,hass,last 04 wks,2,2020-02-23,1640525.23,1608656.65,-0.01942584,1323934.2,1260455.23,-0.047947224000000004,0.807018494,0.7835452209999999,-0.029086413
2020-02-01,NewYork,avocados,hass,last 04 wks,2,2020-02-23,9057843.4,8931072.9,-0.01399566,11195794.23,11796856.79,0.05368646,1.236033097,1.3208778970000001,0.068642822
2020-02-01,NorthernNewEngland,avocados,hass,last 04 wks,2,2020-02-23,2738128.89,2668450.18,-0.025447564,2948398.87,2933572.48,-0.005028624000000001,1.07679331,1.099354413,0.02095212
2020-02-01,Orlando,avocados,hass,last 04 wks,2,2020-02-23,2664460.94,2657381.12,-0.00265713,2491358.05,2547841.84,0.022671887999999998,0.9350326790000001,0.9587792359999999,0.0253965
2020-02-01,Philadelphia,avocados,hass,last 04 wks,2,2020-02-23,2622053.23,2699048.53,0.029364507,2952195.34,3090435.06,0.046826075,1.125909767,1.145009075,0.016963445
2020-02-01,Phoenix/Tucson,avocados,hass,last 04 wks,2,2020-02-23,6367358.72,6439887.49,0.011390715,4291530.28,4695656.37,0.094168295,0.673989085,0.729151927,0.081845303
2020-02-01,Pittsburgh,avocados,hass,last 04 wks,2,2020-02-23,659431.75,594165.67,-0.098973214,692319.33,685503.88,-0.009844373,1.0498726059999999,1.153725155,0.09891919099999999
2020-02-01,Portland,avocados,hass,last 04 wks,2,2020-02-23,3215536.19,3493960.34,0.086587161,3526748.58,3689460.65,0.046136566,1.09678398,1.055953786,-0.037227197000000004
2020-02-01,Raleigh/Greensboro,avocados,hass,last 04 wks,2,2020-02-23,1821953.99,1996116.61,0.095591119,1796430.23,1981499.2,0.103020405,0.985990996,0.992677076,0.006781076
2020-02-01,Richmond/Norfolk,avocados,hass,last 04 wks,2,2020-02-23,1544221.06,1659903.68,0.074913251,1319786.33,1445589.85,0.09532112699999999,0.854661528,0.870887792,0.018985602
2020-02-01,Roanoke,avocados,hass,last 04 wks,2,2020-02-23,1031934.84,989671.96,-0.040954989,859407.35,858213.13,-0.0013895860000000002,0.832811643,0.867169289,0.041255002
2020-02-01,Sacramento,avocados,hass,last 04 wks,2,2020-02-23,2350805.44,2433669.49,0.035249217,2480836.18,2860232.05,0.152930642,1.055313272,1.175275468,0.113674489
2020-02-01,SanDiego,avocados,hass,last 04 wks,2,2020-02-23,2914337.29,3156532.33,0.08310467,2514700.56,3042348.72,0.209825443,0.862872176,0.96382625,0.116997716
2020-02-01,SanFrancisco,avocados,hass,last 04 wks,2,2020-02-23,4267344.98,4668833.49,0.09408391199999999,4975545.18,5639334.23,0.133410315,1.1659580379999999,1.2078679270000001,0.035944595
2020-02-01,Seattle,avocados,hass,last 04 wks,2,2020-02-23,3015062.95,3082318.83,0.022306625,3754801.17,4015883.57,0.06953294900000001,1.245347521,1.3028774090000002,0.04619585
2020-02-01,SouthCarolina,avocados,hass,last 04 wks,2,2020-02-23,2343565.38,2334315.23,-0.003947042,2265298.09,2265198.72,-4.3905,0.966603326,0.970391098,0.003918642
2020-02-01,Spokane,avocados,hass,last 04 wks,2,2020-02-23,480182.53,503555.11,0.048674366,542228.29,571008.47,0.053077607,1.129212864,1.1339542759999999,0.004198864
2020-02-01,StLouis,avocados,hass,last 04 wks,2,2020-02-23,930887.41,916271.91,-0.01570061,972327.9,989709.0,0.01787576,1.044517188,1.080147704,0.034111947999999996
2020-02-01,Syracuse,avocados,hass,last 04 wks,2,2020-02-23,412062.3,422557.18,0.025469158,455166.4,460464.52,0.011639963,1.104605784,1.0897093740000001,-0.013485725
2020-02-01,Tampa,avocados,hass,last 04 wks,2,2020-02-23,2943022.21,2878899.18,-0.021788157000000002,2749727.35,2678733.13,-0.02581864,0.934320965,0.930471323,-0.004120256
2020-02-01,WestTex/NewMexico,avocados,hass,last 04 wks,2,2020-02-23,4392784.51,4455687.15,0.014319537,3335448.58,3654488.01,0.095651131,0.759301662,0.820185055,0.080183405
2020-03-01,California,avocados,hass,last 04 wks,3,2020-03-22,29352843.84,27843513.67,-0.051420235999999994,31791940.92,37576534.15,0.18195156,1.083095767,1.349561503,0.246022322
2020-03-01,GreatLakes,avocados,hass,last 04 wks,3,2020-03-22,19224011.2,19903841.7,0.035363612999999995,18800706.62,23280339.01,0.238269363,0.9779804240000001,1.169640483,0.19597535300000002
2020-03-01,Midsouth,avocados,hass,last 04 wks,3,2020-03-22,17871418.98,19427902.11,0.08709342699999999,18538685.65,22149612.38,0.194777925,1.037337084,1.140092855,0.099057262
2020-03-01,Northeast,avocados,hass,last 04 wks,3,2020-03-22,25625510.34,25078028.26,-0.021364729,31016141.68,35207970.58,0.135149915,1.210361912,1.403936953,0.15993153699999998
2020-03-01,Plains,avocados,hass,last 04 wks,3,2020-03-22,10532568.89,10171517.4,-0.034279528,10048629.19,11651513.44,0.15951272800000002,0.954053023,1.145503958,0.200671168
2020-03-01,SouthCentral,avocados,hass,last 04 wks,3,2020-03-22,33247745.71,34158856.75,0.027403694,24182321.17,30663119.13,0.267997349,0.7273371670000001,0.8976623359999999,0.234176358
2020-03-01,Southeast,avocados,hass,last 04 wks,3,2020-03-22,24566800.47,25360059.54,0.032289881,24188216.21,27652876.55,0.14323753,0.984589598,1.090410553,0.107477222
2020-03-01,TotalUS,avocados,hass,last 04 wks,3,2020-03-22,193263186.5,196253852.4,0.015474576,190977732.8,226841237.0,0.18778893100000002,0.988174397,1.155856225,0.169688497
2020-03-01,West,avocados,hass,last 04 wks,3,2020-03-22,32842287.08,34310132.87,0.044693775,32411091.46,38659271.66,0.192779074,0.986870719,1.1267596020000001,0.141749958
2020-03-01,Albany,avocados,hass,last 04 wks,3,2020-03-22,579170.1,624824.96,0.078828068,649429.14,752630.89,0.158911486,1.1213098540000002,1.204546774,0.07423186400000001
2020-03-01,Atlanta,avocados,hass,last 04 wks,3,2020-03-22,3214050.8,3610417.33,0.123323045,3059212.25,3810480.88,0.245575844,0.9518244859999999,1.05541286,0.10883138199999999
2020-03-01,Baltimore/Washington,avocados,hass,last 04 wks,3,2020-03-22,4057280.91,4641479.9,0.143987809,5119384.65,6465503.27,0.262945395,1.261777226,1.392983145,0.10398501199999999
