year_month,geography,segment,variety,timeframe,period,date,units_prior_year,units_current_year,unit_variance,dollars_prior_year,dollars_current_year,dollar_variance,avg_price_prior_year,avg_price_current_year,avg_price_variance
2020-03-01,Boise,avocados,hass,last 04 wks,3,2020-03-22,467678.14,556230.07,0.18934374399999998,541806.93,676028.27,0.24772909399999998,1.158503859,1.215375267,0.049090392000000004
2020-03-01,Boston,avocados,hass,last 04 wks,3,2020-03-22,3305052.36,3300013.38,-0.001524629,4194329.88,4812275.12,0.147328717,1.269066091,1.458259275,0.14908063900000001
2020-03-01,Buffalo/Rochester,avocados,hass,last 04 wks,3,2020-03-22,876811.85,926068.99,0.056177548,979585.69,1127074.64,0.150562581,1.117213106,1.217052565,0.089364741
2020-03-01,Charlotte,avocados,hass,last 04 wks,3,2020-03-22,1438087.81,1562084.24,0.08622312800000001,1471184.61,1808684.51,0.2294069,1.02301445,1.157866179,0.13181801
2020-03-01,Chicago,avocados,hass,last 04 wks,3,2020-03-22,3150584.99,3266596.12,0.036822092,3632601.27,4731648.2,0.30255094,1.152992629,1.4484950159999999,0.256291654
2020-03-01,Cincinnati/Dayton,avocados,hass,last 04 wks,3,2020-03-22,1844527.04,1585424.83,-0.140470811,1380876.15,1752597.31,0.26919225199999997,0.748634268,1.105443334,0.476613323
2020-03-01,Columbus,avocados,hass,last 04 wks,3,2020-03-22,1083497.04,1213108.69,0.119623446,965784.11,1247740.47,0.291945536,0.8913583279999999,1.028547961,0.153910755
2020-03-01,Dallas/FtWorth,avocados,hass,last 04 wks,3,2020-03-22,7179709.12,7551611.76,0.051799124,4852117.08,6646102.2,0.369732447,0.675809702,0.880090557,0.302275707
2020-03-01,Denver,avocados,hass,last 04 wks,3,2020-03-22,4365311.11,4911423.59,0.125102763,4266615.83,5330843.23,0.24943126899999998,0.9773910090000001,1.085396756,0.110504134
2020-03-01,Detroit,avocados,hass,last 04 wks,3,2020-03-22,2409198.53,2480655.64,0.029660117000000003,2325406.64,2829019.93,0.216569989,0.965220014,1.1404323459999999,0.18152579600000002
2020-03-01,GrandRapids,avocados,hass,last 04 wks,3,2020-03-22,926316.35,862061.88,-0.06936557900000001,1121462.36,1246846.08,0.11180377,1.210668861,1.446353341,0.194672951
2020-03-01,Harrisburg/Scranton,avocados,hass,last 04 wks,3,2020-03-22,1582439.97,1643261.65,0.038435379,1669022.79,1871370.98,0.121237524,1.054714758,1.1388149779999999,0.079737407
2020-03-01,Hartford/Springfield,avocados,hass,last 04 wks,3,2020-03-22,1675610.75,1656088.47,-0.011650843999999999,2226387.96,2490227.85,0.118505802,1.328702361,1.503680446,0.131690957
2020-03-01,Houston,avocados,hass,last 04 wks,3,2020-03-22,6956049.62,6554893.77,-0.057670067,4410260.28,5326111.83,0.207663832,0.634017944,0.812539763,0.281572186
2020-03-01,Indianapolis,avocados,hass,last 04 wks,3,2020-03-22,1131028.01,1255189.92,0.109777927,986207.81,1353347.05,0.37227371,0.8719570170000001,1.078201018,0.23653000899999999
2020-03-01,Jacksonville,avocados,hass,last 04 wks,3,2020-03-22,1091814.78,1054594.83,-0.034089985,1104164.59,1221751.15,0.106493689,1.011311268,1.158502882,0.14554531199999998
2020-03-01,LasVegas,avocados,hass,last 04 wks,3,2020-03-22,1704941.52,1593312.85,-0.06547360599999999,1639217.29,1690113.99,0.031049392000000002,0.961450742,1.060754635,0.10328547099999999
2020-03-01,LosAngeles,avocados,hass,last 04 wks,3,2020-03-22,14061164.15,12653074.88,-0.100140305,13995957.77,16261656.81,0.161882386,0.9953626609999999,1.285194071,0.291181717
2020-03-01,Louisville,avocados,hass,last 04 wks,3,2020-03-22,552064.63,598261.17,0.083679587,551624.57,624874.1,0.132788737,0.9992028829999999,1.0444838,0.045317039
2020-03-01,Miami/FTLauderdale,avocados,hass,last 04 wks,3,2020-03-22,4637569.88,4582344.19,-0.011908325,4658991.91,5307955.09,0.139292618,1.004619236,1.158349279,0.153023193
2020-03-01,Nashville,avocados,hass,last 04 wks,3,2020-03-22,1222123.59,1385846.06,0.133965559,1078773.77,1342926.12,0.244863527,0.8827043179999999,0.9690297929999999,0.[phone]-03-01,NewOrleans/Mobile,avocados,hass,last 04 wks,3,2020-03-22,1460714.64,1514747.64,0.036990798,1373822.24,1485994.06,0.081649443,0.940513775,0.981017577,0.043065612999999996
2020-03-01,NewYork,avocados,hass,last 04 wks,3,2020-03-22,9140470.71,8351888.04,-0.08627374800000001,11584200.74,12993132.91,0.121625324,1.267352755,1.555712055,0.227528838
2020-03-01,NorthernNewEngland,avocados,hass,last 04 wks,3,2020-03-22,2521258.06,2636025.91,0.045520073,2858026.09,3395135.14,0.187930072,1.133571424,1.287974874,0.136209723
2020-03-01,Orlando,avocados,hass,last 04 wks,3,2020-03-22,2488685.42,2569356.17,0.032415005,2469094.54,2792523.33,0.130990849,0.992128021,1.08685723,0.09548083199999999
2020-03-01,Philadelphia,avocados,hass,last 04 wks,3,2020-03-22,2632646.14,2604653.67,-0.010632827,3133160.24,3471743.09,0.108064326,1.1901182590000001,1.332900082,0.119972803
2020-03-01,Phoenix/Tucson,avocados,hass,last 04 wks,3,2020-03-22,5859479.32,5765571.68,-0.016026619,4356463.99,5037167.19,0.156251309,0.7434899509999999,0.8736630940000001,0.17508393100000003
2020-03-01,Pittsburgh,avocados,hass,last 04 wks,3,2020-03-22,641375.04,674184.33,0.05115461,700604.7,833473.98,0.18964942699999998,1.092347934,1.2362701759999999,0.131754944
2020-03-01,Portland,avocados,hass,last 04 wks,3,2020-03-22,3273662.21,3316729.06,0.013155557,3570643.0,4291581.46,0.20190718,1.090718214,1.2939198170000001,0.186300733
2020-03-01,Raleigh/Greensboro,avocados,hass,last 04 wks,3,2020-03-22,1874705.5,1955261.61,0.042970008,1865967.21,2211056.12,0.184938357,0.9953388470000001,1.130823675,0.136119302
2020-03-01,Richmond/Norfolk,avocados,hass,last 04 wks,3,2020-03-22,1491889.0,1679881.56,0.12600975,1375517.25,1627114.44,0.18291096699999998,0.921997045,0.968588786,0.050533503
2020-03-01,Roanoke,avocados,hass,last 04 wks,3,2020-03-22,927430.29,981705.98,0.058522662999999996,857348.8,958735.86,0.11825649,0.9244347629999999,0.9766018329999999,0.056431317
2020-03-01,Sacramento,avocados,hass,last 04 wks,3,2020-03-22,2154768.13,2130318.07,-0.011346956000000002,2625032.11,3110731.61,0.18502611800000002,1.218243426,1.460219323,0.198626885
2020-03-01,SanDiego,avocados,hass,last 04 wks,3,2020-03-22,2540815.06,2520559.71,-0.007971989,2655707.73,3263251.72,0.228769146,1.045218824,1.294653607,0.2386436
2020-03-01,SanFrancisco,avocados,hass,last 04 wks,3,2020-03-22,4048784.85,4237038.92,0.046496437,5255776.4,6536787.99,0.243734035,1.29811205,1.542772704,0.188474218
2020-03-01,Seattle,avocados,hass,last 04 wks,3,2020-03-22,2780226.45,2890314.86,0.039596922,3636308.33,4834601.61,0.329535664,1.30791804,1.672690293,0.278895345
2020-03-01,SouthCarolina,avocados,hass,last 04 wks,3,2020-03-22,2187411.72,2366781.04,0.082000713,2232592.79,2607999.85,0.168148469,1.020655037,1.101918515,0.079618946
2020-03-01,Spokane,avocados,hass,last 04 wks,3,2020-03-22,463473.88,475613.54,0.02619276,550379.84,665785.08,0.209682898,1.1875099409999998,1.399844672,0.17880669800000001
2020-03-01,StLouis,avocados,hass,last 04 wks,3,2020-03-22,912826.22,996361.54,0.09151284,1003150.39,1231560.84,0.227693128,1.098950017,1.236058188,0.12476288199999999
2020-03-01,Syracuse,avocados,hass,last 04 wks,3,2020-03-22,417632.83,431305.74,0.032739068999999996,466722.2,533398.49,0.142860764,1.117541933,1.236706217,0.106630705
2020-03-01,Tampa,avocados,hass,last 04 wks,3,2020-03-22,2721005.85,2773290.79,0.019215298999999998,2689651.34,2987260.47,0.110649706,0.988476868,1.077153712,0.08971059199999999
2020-03-01,WestTex/NewMexico,avocados,hass,last 04 wks,3,2020-03-22,4073778.07,4246038.43,0.042285160999999995,3358389.54,4124163.71,0.228018269,0.824391875,0.97129684,0.178197978
2020-04-01,California,avocados,hass,last 04 wks,4,2020-04-19,30114271.94,29776385.49,-0.011220143,33416403.48,40213746.97,0.203413377,1.109653375,1.3505247969999998,0.217069067
2020-04-01,GreatLakes,avocados,hass,last 04 wks,4,2020-04-19,19713485.35,20576357.66,0.043770662,21365533.71,24381096.9,0.14114148699999998,1.083802957,1.184908296,0.093287566
2020-04-01,Midsouth,avocados,hass,last 04 wks,4,2020-04-19,17816190.37,20671786.26,0.160280948,19863932.36,24109639.57,0.213739512,1.114937141,1.166306543,0.04607381
2020-04-01,Northeast,avocados,hass,last 04 wks,4,2020-04-19,23693883.08,26410501.67,0.114654849,30440544.62,37606872.48,0.235420488,1.284742755,1.423936317,0.10834352800000001
2020-04-01,Plains,avocados,hass,last 04 wks,4,2020-04-19,10169771.66,10395366.3,0.022182862,10541508.56,12268060.55,0.163786044,1.036553122,1.180147019,0.138530187
2020-04-01,SouthCentral,avocados,hass,last 04 wks,4,2020-04-19,32057920.86,35737192.46,0.114769502,28123295.28,32755625.78,0.16471506800000002,0.877265104,0.9165696440000001,0.044803492
2020-04-01,Southeast,avocados,hass,last 04 wks,4,2020-04-19,23029323.6,25959755.07,0.127247831,25482757.44,30460672.76,0.195344453,1.106535211,1.173380592,0.060409628
2020-04-01,TotalUS,avocados,hass,last 04 wks,4,2020-04-19,189287407.3,203200031.2,0.073499997,203068351.5,241378120.0,0.18865455,1.072804337,1.187884266,0.107270194
2020-04-01,West,avocados,hass,last 04 wks,4,2020-04-19,32692560.18,33672685.87,0.029980084,33834376.13,39582404.91,0.16988724,1.034925865,1.175504831,0.135834817
2020-04-01,Albany,avocados,hass,last 04 wks,4,2020-04-19,512028.8,607100.69,0.185676841,618572.37,743272.47,0.201593388,1.208081206,1.22429851,0.013424018000000001
2020-04-01,Atlanta,avocados,hass,last 04 wks,4,2020-04-19,3100760.27,3878561.05,0.250841959,3222540.3,4250699.77,0.319052479,1.039274249,1.095947625,0.054531685
2020-04-01,Baltimore/Washington,avocados,hass,last 04 wks,4,2020-04-19,4159809.89,5232972.68,0.25798361399999997,5395372.84,7029104.43,0.302802353,1.297023898,1.343233542,0.035627442
2020-04-01,Boise,avocados,hass,last 04 wks,4,2020-04-19,471606.63,537567.59,0.139864361,620480.31,737221.31,0.18814618,1.315673425,1.371402078,0.042357512
2020-04-01,Boston,avocados,hass,last 04 wks,4,2020-04-19,3282948.19,3708061.01,0.129491175,4208318.87,5599659.57,0.330616748,1.28187185,1.510131455,0.17806741399999998
2020-04-01,Buffalo/Rochester,avocados,hass,last 04 wks,4,2020-04-19,834742.32,964330.29,0.155243081,1049481.82,1156158.19,0.10164670599999999,1.257252442,1.198923441,-0.046394024000000006
2020-04-01,Charlotte,avocados,hass,last 04 wks,4,2020-04-19,1373661.5,1608287.03,0.170803018,1565688.95,2055781.73,0.313020527,1.139792409,1.278243057,0.12147005699999999
2020-04-01,Chicago,avocados,hass,last 04 wks,4,2020-04-19,3451596.98,3767303.05,0.09146666699999999,4863370.35,6019624.68,0.23774753899999998,1.40902034,1.597860485,0.134022299
2020-04-01,Cincinnati/Dayton,avocados,hass,last 04 wks,4,2020-04-19,1537908.82,1617664.32,0.051859706,1378818.1,1634290.96,0.185283947,0.8965538670000001,1.010278177,0.126846042
2020-04-01,Columbus,avocados,hass,last 04 wks,4,2020-04-19,1190581.51,1208717.08,0.015232531,1084673.68,1258639.85,0.160385721,0.9110452920000001,1.0413022790000002,0.142975314
2020-04-01,Dallas/FtWorth,avocados,hass,last 04 wks,4,2020-04-19,7043787.04,7428407.82,0.05460426,5672744.08,6658093.9,0.173698973,0.8053542859999999,0.896301612,0.112928344
2020-04-01,Denver,avocados,hass,last 04 wks,4,2020-04-19,4309895.02,4562943.0,0.058713258,4442437.63,5345368.85,0.203251299,1.030753095,1.171473948,0.136522368
2020-04-01,Detroit,avocados,hass,last 04 wks,4,2020-04-19,2596213.26,2434325.27,-0.062355428,2548431.45,2712332.22,0.064314373,0.9815955759999999,1.114202877,0.135093622
2020-04-01,GrandRapids,avocados,hass,last 04 wks,4,2020-04-19,886890.89,880656.07,-0.0070299740000000005,1173387.22,1244031.36,0.060205309000000005,1.323034472,1.412618844,0.067711292
2020-04-01,Harrisburg/Scranton,avocados,hass,last 04 wks,4,2020-04-19,1455598.03,1668187.28,0.14604942099999998,1751346.55,1946982.7,0.11170613300000001,1.203180077,1.167124773,-0.029966673
2020-04-01,Hartford/Springfield,avocados,hass,last 04 wks,4,2020-04-19,1622263.37,1720564.98,0.060595345999999994,2126195.39,2632866.45,0.238299388,1.310635147,1.5302336619999999,0.167551218
2020-04-01,Houston,avocados,hass,last 04 wks,4,2020-04-19,6568464.59,7311380.06,0.11310336800000001,5307030.11,6313913.49,0.18972633600000002,0.8079559590000001,0.8635734209999999,0.068837244
2020-04-01,Indianapolis,avocados,hass,last 04 wks,4,2020-04-19,1155757.18,1252890.68,0.084043172,1082628.24,1277899.28,0.180367584,0.9367263809999999,1.01996072,0.088856619
2020-04-01,Jacksonville,avocados,hass,last 04 wks,4,2020-04-19,1020557.88,1072746.31,0.051137157999999995,1186039.44,1370506.52,0.155531995,1.162148138,1.2775681509999999,0.09931609400000001
2020-04-01,LasVegas,avocados,hass,last 04 wks,4,2020-04-19,1852309.33,1726926.73,-0.067689882,1714116.42,1844294.41,0.075944661,0.925394259,1.067963323,0.154063053
2020-04-01,LosAngeles,avocados,hass,last 04 wks,4,2020-04-19,14456383.36,13807006.92,-0.044919703,14981552.71,18154167.83,0.211768111,1.036327852,1.314851795,0.268760453
2020-04-01,Louisville,avocados,hass,last 04 wks,4,2020-04-19,607071.87,643439.92,0.059907322,627702.51,624901.33,-0.0044625920000000005,1.033983851,0.971188312,-0.060731644
2020-04-01,Miami/FTLauderdale,avocados,hass,last 04 wks,4,2020-04-19,4218587.14,4629768.03,0.097468863,4881511.1,5954456.0,0.219797697,1.157143598,1.286124048,0.111464515
2020-04-01,Nashville,avocados,hass,last 04 wks,4,2020-04-19,1318426.99,1389980.49,0.054271871,1204102.72,1402783.8,0.[phone],0.9132873709999999,1.[phone],0.[phone]-04-01,NewOrleans/Mobile,avocados,hass,last 04 wks,4,2020-04-19,1467641.37,1472608.65,0.003384533,1440826.45,1462653.18,0.015148756999999999,0.981729242,0.993239568,0.011724543
2020-04-01,NewYork,avocados,hass,last 04 wks,4,2020-04-19,8146540.2,8727364.62,0.071297067,10908114.47,13783166.04,0.263569985,1.338987374,1.57930448,0.17947675300000002
2020-04-01,NorthernNewEngland,avocados,hass,last 04 wks,4,2020-04-19,2426178.45,2776529.8,0.14440460900000002,2895844.16,3531318.38,0.219443515,1.193582508,1.271846022,0.06557025799999999
2020-04-01,Orlando,avocados,hass,last 04 wks,4,2020-04-19,2282496.74,2631982.24,0.15311544300000002,2537077.42,3124227.63,0.23142778600000002,1.111536054,1.187024586,0.06791370599999999
2020-04-01,Philadelphia,avocados,hass,last 04 wks,4,2020-04-19,2288980.76,2697386.39,0.17842248300000002,3085187.6,3703679.84,0.20047151800000002,1.347843396,1.3730624040000001,0.018710637
2020-04-01,Phoenix/Tucson,avocados,hass,last 04 wks,4,2020-04-19,5885079.2,5519976.69,-0.062038674,4797372.85,5156979.65,0.07495911,0.81517558,0.934239389,0.146059097
2020-04-01,Pittsburgh,avocados,hass,last 04 wks,4,2020-04-19,700542.93,747058.71,0.06639961400000001,742663.3,832810.85,0.121384145,1.060125323,1.1147863470000001,0.051560907
2020-04-01,Portland,avocados,hass,last 04 wks,4,2020-04-19,2881004.49,3427824.82,0.189801971,3536966.68,4660351.43,0.317612477,1.227685237,1.3595652269999998,0.107421663
2020-04-01,Raleigh/Greensboro,avocados,hass,last 04 wks,4,2020-04-19,1807251.11,2066467.34,0.143431219,1988511.97,2441328.71,0.22771637600000003,1.100296444,1.18140203,0.073712485
2020-04-01,Richmond/Norfolk,avocados,hass,last 04 wks,4,2020-04-19,1446958.42,1710530.28,0.18215579399999998,1514259.29,1790640.09,0.182518808,1.046511959,1.046833319,0.000307078
2020-04-01,Roanoke,avocados,hass,last 04 wks,4,2020-04-19,922293.52,980091.45,0.062667609,944087.71,1001159.26,0.060451534,1.023630427,1.021495759,-0.002085389
2020-04-01,Sacramento,avocados,hass,last 04 wks,4,2020-04-19,2149386.72,2217139.9,0.031522099,2693244.25,3189773.31,0.184360947,1.253029166,1.438688334,0.14816827300000002
2020-04-01,SanDiego,avocados,hass,last 04 wks,4,2020-04-19,2713165.56,2691726.84,-0.007901736999999999,2793364.14,3583733.54,0.282945352,1.029559044,1.33138827,0.29316359
2020-04-01,SanFrancisco,avocados,hass,last 04 wks,4,2020-04-19,4110443.18,4340185.04,0.055892236,5429233.91,6338292.76,0.16743777599999998,1.320839061,1.460373855,0.105641027
2020-04-01,Seattle,avocados,hass,last 04 wks,4,2020-04-19,2748648.23,3028157.51,0.10168972400000001,3716498.08,5100911.43,0.372504794,1.352118485,1.68449343,0.245817914
2020-04-01,SouthCarolina,avocados,hass,last 04 wks,4,2020-04-19,2132962.83,2529596.03,0.185954108,2462636.32,2987325.31,0.213059876,1.1545612920000001,1.180949557,0.022855663999999998
2020-04-01,Spokane,avocados,hass,last 04 wks,4,2020-04-19,446910.66,497058.52,0.112210033,570664.44,717326.06,0.257001505,1.276909439,1.443142067,0.130183569
2020-04-01,StLouis,avocados,hass,last 04 wks,4,2020-04-19,890003.92,1050726.59,0.180586474,1030272.84,1325663.08,0.286710693,1.157604834,1.2616632079999999,0.08989110199999999
2020-04-01,Syracuse,avocados,hass,last 04 wks,4,2020-04-19,380622.91,430557.46,0.131191656,474909.41,530428.09,0.116903727,1.247716303,1.231956566,-0.012630865
2020-04-01,Tampa,avocados,hass,last 04 wks,4,2020-04-19,2467429.54,2666732.17,0.080773382,2800045.09,3191190.27,0.13969245800000002,1.1348024509999999,1.196666957,0.05451566099999999
2020-04-01,WestTex/NewMexico,avocados,hass,last 04 wks,4,2020-04-19,4218545.14,4562894.84,0.081627596,3924868.99,4269917.95,0.087913497,0.930384495,0.935791444,0.005811521
2020-05-01,California,avocados,hass,last 04 wks,5,2020-05-17,25525382.18,34571049.11,0.354379295,36804136.79,43276323.25,0.17585486399999997,1.44186428,1.251808214,-0.13181272900000002
2020-05-01,GreatLakes,avocados,hass,last 04 wks,5,2020-05-17,17655220.17,24769132.73,0.40293536399999996,23385707.54,28527650.96,0.219875469,1.324577508,1.15174202,-0.130483484
2020-05-01,Midsouth,avocados,hass,last 04 wks,5,2020-05-17,17927030.49,23877246.65,0.33191309399999996,22296355.95,26290263.32,0.17912825699999999,1.243728344,1.101059251,-0.114710816
2020-05-01,Northeast,avocados,hass,last 04 wks,5,2020-05-17,22641905.8,31345516.0,0.384402721,33565987.13,42375429.39,0.262451458,1.482471813,1.3518816980000001,-0.08808944199999999
2020-05-01,Plains,avocados,hass,last 04 wks,5,2020-05-17,9239733.65,12937867.24,0.400242445,11950282.89,13400746.52,0.121374836,1.293357941,1.0357770929999999,-0.19915666
2020-05-01,SouthCentral,avocados,hass,last 04 wks,5,2020-05-17,29355350.57,38137649.63,0.299172004,30042832.16,34534252.74,0.149500572,1.023419294,0.905516021,-0.11520524800000001
2020-05-01,Southeast,avocados,hass,last 04 wks,5,2020-05-17,21816810.06,27542032.38,0.262422522,28194241.74,30473022.16,0.08082432,1.292317331,1.1064187909999998,-0.143848988
2020-05-01,TotalUS,avocados,hass,last 04 wks,5,2020-05-17,173059496.9,233301563.7,0.348100323,223017138.8,261813253.4,0.17396023800000002,1.288673218,1.122209595,-0.129174425
2020-05-01,West,avocados,hass,last 04 wks,5,2020-05-17,28898063.75,40121069.41,0.388365316,36777594.53,42935565.0,0.167438098,1.272666392,1.0701500640000001,-0.15912758400000002
2020-05-01,Albany,avocados,hass,last 04 wks,5,2020-05-17,548510.05,762134.71,0.389463529,693560.92,928733.79,0.33908033600000004,1.264445237,1.218595319,-0.036260896
2020-05-01,Atlanta,avocados,hass,last 04 wks,5,2020-05-17,3012640.55,4232636.48,0.40495900799999995,3647797.91,4472942.94,0.226203603,1.2108307809999999,1.056774651,-0.127231759
2020-05-01,Baltimore/Washington,avocados,hass,last 04 wks,5,2020-05-17,4355601.72,5897431.96,0.353987885,6033393.92,7487000.96,0.240926924,1.38520331,1.269535793,-0.083502195
2020-05-01,Boise,avocados,hass,last 04 wks,5,2020-05-17,452208.11,610242.07,0.349471751,669405.37,792276.01,0.18355191899999998,1.48030377,1.29829792,-0.12295169
2020-05-01,Boston,avocados,hass,last 04 wks,5,2020-05-17,3002979.56,4047789.34,0.34792437299999995,4631191.0,5969880.55,0.289059456,1.5421986419999998,1.474849615,-0.043670785999999996
2020-05-01,Buffalo/Rochester,avocados,hass,last 04 wks,5,2020-05-17,810943.27,1083464.2,0.33605424700000003,1130756.8,1250168.39,0.105603247,1.39437226,1.1538622040000002,-0.17248626
2020-05-01,Charlotte,avocados,hass,last 04 wks,5,2020-05-17,1443429.39,1927594.42,0.335426889,1833697.89,2174714.27,0.185971954,1.2703758859999998,1.128201165,-0.111915475
2020-05-01,Chicago,avocados,hass,last 04 wks,5,2020-05-17,3158418.89,5412743.29,0.7137509240000001,5216842.63,6913615.3,0.32524896600000003,1.65172601,1.277284905,-0.226696863
2020-05-01,Cincinnati/Dayton,avocados,hass,last 04 wks,5,2020-05-17,1359515.26,1824658.9,0.34213933,1699724.73,2099655.05,0.235291229,1.250243215,1.15071099,-0.07961029
2020-05-01,Columbus,avocados,hass,last 04 wks,5,2020-05-17,1068185.56,1381170.56,0.293006208,1225027.86,1467291.18,0.19776147800000002,1.146830575,1.062353356,-0.07366146400000001
2020-05-01,Dallas/FtWorth,avocados,hass,last 04 wks,5,2020-05-17,6424360.55,7905320.38,0.230522527,6178695.28,6885929.03,0.114463284,0.961760354,0.871049964,-0.09431704099999999
2020-05-01,Denver,avocados,hass,last 04 wks,5,2020-05-17,3881716.9,5272045.15,0.358173531,4707696.05,5937676.78,0.261270209,1.212787066,1.126256815,-0.071348263
2020-05-01,Detroit,avocados,hass,last 04 wks,5,2020-05-17,2121227.03,2739453.65,0.291447644,2714576.24,3078151.97,0.133934617,1.279719804,1.1236371790000002,-0.12196625
2020-05-01,GrandRapids,avocados,hass,last 04 wks,5,2020-05-17,789926.32,1023438.21,0.295612241,1243391.37,1474408.15,0.185795708,1.574059933,1.4406420780000002,-0.084760339
2020-05-01,Harrisburg/Scranton,avocados,hass,last 04 wks,5,2020-05-17,1383452.3,1997208.97,0.443641367,1926667.4,2332912.7,0.210853882,1.392651846,1.168086432,-0.161250218
2020-05-01,Hartford/Springfield,avocados,hass,last 04 wks,5,2020-05-17,1571804.51,1990968.43,0.266676878,2367319.73,2936941.94,0.24061904399999998,1.5061158780000001,1.4751323509999998,-0.020571809
2020-05-01,Houston,avocados,hass,last 04 wks,5,2020-05-17,5982490.12,7489242.71,0.251860439,5466150.0,6603323.74,0.20803924899999998,0.913691438,0.881707804,-0.035004852999999995
