year_month,geography,segment,variety,timeframe,period,date,units_prior_year,units_current_year,unit_variance,dollars_prior_year,dollars_current_year,dollar_variance,avg_price_prior_year,avg_price_current_year,avg_price_variance
2020-05-01,Indianapolis,avocados,hass,last 04 wks,5,2020-05-17,1047175.23,1408774.7,0.345309419,1243670.39,1537186.11,0.236007645,1.187643056,1.0911511329999999,-0.08124656799999999
2020-05-01,Jacksonville,avocados,hass,last 04 wks,5,2020-05-17,968299.36,1130810.37,0.16783137199999998,1352107.05,1326116.85,-0.019221999,1.3963729669999998,1.172713733,-0.16017155800000002
2020-05-01,LasVegas,avocados,hass,last 04 wks,5,2020-05-17,1461750.06,2071389.89,0.417061608,1851811.64,2078184.25,0.12224386400000001,1.266845606,1.003280097,-0.208048642
2020-05-01,LosAngeles,avocados,hass,last 04 wks,5,2020-05-17,11771481.76,16059299.54,0.364254719,16029399.08,19397576.17,0.21012497600000002,1.3617146430000002,1.20787187,-0.112977248
2020-05-01,Louisville,avocados,hass,last 04 wks,5,2020-05-17,527971.4,706837.42,0.33877975200000005,688331.67,728842.77,0.058854040999999996,1.303729085,1.031132124,-0.20909018899999998
2020-05-01,Miami/FTLauderdale,avocados,hass,last 04 wks,5,2020-05-17,3921164.83,4777099.08,0.21828571,5495900.0,5684461.38,0.034309463,1.40159882,1.189940021,-0.15101239800000002
2020-05-01,Nashville,avocados,hass,last 04 wks,5,2020-05-17,1253380.7,1570952.32,0.253372036,1392309.57,1571635.58,0.[phone],1.[phone],1.[phone],-0.[phone]-05-01,NewOrleans/Mobile,avocados,hass,last 04 wks,5,2020-05-17,1447606.99,1809255.15,0.249824823,1622374.15,1754849.83,0.081655443,1.12072832,0.969929438,-0.13455436099999998
2020-05-01,NewYork,avocados,hass,last 04 wks,5,2020-05-17,7519286.18,10633451.97,0.414157104,11859672.11,15516152.8,0.308312123,1.5772337730000001,1.4591830430000001,-0.074846692
2020-05-01,NorthernNewEngland,avocados,hass,last 04 wks,5,2020-05-17,2533209.57,3237464.62,0.278008996,3315398.18,4054106.81,0.222811436,1.308773747,1.2522474479999999,-0.043190275
2020-05-01,Orlando,avocados,hass,last 04 wks,5,2020-05-17,2100846.29,2703307.78,0.286770857,2790394.62,3000933.31,0.075451224,1.328224075,1.110096798,-0.164224758
2020-05-01,Philadelphia,avocados,hass,last 04 wks,5,2020-05-17,2195472.55,3311432.52,0.50830058,3439873.3,4203980.35,0.222132324,1.566803147,1.269535261,-0.18972893
2020-05-01,Phoenix/Tucson,avocados,hass,last 04 wks,5,2020-05-17,4985149.3,6886783.16,0.381459761,5144533.2,5525164.34,0.073987498,1.031971741,0.80228522,-0.222570553
2020-05-01,Pittsburgh,avocados,hass,last 04 wks,5,2020-05-17,765217.45,854380.19,0.116519481,884952.46,883817.48,-0.001282532,1.156471876,1.034454556,-0.105508247
2020-05-01,Portland,avocados,hass,last 04 wks,5,2020-05-17,2647687.56,3898650.54,0.47247379100000003,4060539.32,4784649.97,0.178328688,1.533617252,1.227257976,-0.199762539
2020-05-01,Raleigh/Greensboro,avocados,hass,last 04 wks,5,2020-05-17,1881238.32,2361578.83,0.255332089,2261306.57,2501154.34,0.10606601199999999,1.202030889,1.059102626,-0.118905649
2020-05-01,Richmond/Norfolk,avocados,hass,last 04 wks,5,2020-05-17,1465658.46,2041980.52,0.393217162,1698935.58,2011077.48,0.18372792,1.159161992,0.984866144,-0.150363668
2020-05-01,Roanoke,avocados,hass,last 04 wks,5,2020-05-17,942280.72,1165862.68,0.237277443,1020513.7,1140065.53,0.11714867699999999,1.0830251309999999,0.977872909,-0.097091212
2020-05-01,Sacramento,avocados,hass,last 04 wks,5,2020-05-17,2075284.24,2714342.64,0.30793777,3122471.7,3457592.91,0.10732562,1.504599534,1.273823304,-0.153380501
2020-05-01,SanDiego,avocados,hass,last 04 wks,5,2020-05-17,2065895.5,3190805.37,0.54451441,3055868.48,3756734.4,0.22935081300000001,1.479197994,1.1773624409999999,-0.204053517
2020-05-01,SanFrancisco,avocados,hass,last 04 wks,5,2020-05-17,3827503.59,4816924.89,0.258503036,6233750.06,6897548.99,0.10648468800000001,1.6286725569999998,1.4319403240000002,-0.120792993
2020-05-01,Seattle,avocados,hass,last 04 wks,5,2020-05-17,2493007.89,3527333.37,0.414890576,4260342.94,5250668.43,0.232452059,1.70891675,1.488565973,-0.128941785
2020-05-01,SouthCarolina,avocados,hass,last 04 wks,5,2020-05-17,2125473.69,2894845.1,0.361976445,2788614.41,3273757.91,0.17397295899999998,1.311996673,1.130892257,-0.138037252
2020-05-01,Spokane,avocados,hass,last 04 wks,5,2020-05-17,418444.61,604975.55,0.445772118,652252.29,783295.62,0.20090896100000002,1.5587541919999999,1.294755829,-0.16936497399999997
2020-05-01,StLouis,avocados,hass,last 04 wks,5,2020-05-17,1026405.72,1260944.4,0.228504845,1231320.82,1360022.19,0.10452301900000001,1.199643373,1.0785742729999999,-0.100920909
2020-05-01,Syracuse,avocados,hass,last 04 wks,5,2020-05-17,378252.48,505961.56,0.33762919399999997,518947.48,608169.91,0.171929595,1.371960549,1.2020081329999999,-0.123875585
2020-05-01,Tampa,avocados,hass,last 04 wks,5,2020-05-17,2322791.21,2711082.98,0.167166024,2993539.32,2983088.73,-0.003491048,1.288768145,1.1003310309999998,-0.146214907
2020-05-01,WestTex/NewMexico,avocados,hass,last 04 wks,5,2020-05-17,3692989.27,5289901.83,0.43241733,4186901.26,4695357.4,0.121439726,1.133743142,0.8876076629999999,-0.217099862
2020-06-01,California,avocados,hass,last 04 wks,6,2020-06-14,26096012.32,34733354.31,0.33098321199999997,38436873.55,43739126.13,0.137947031,1.472902184,1.2592831009999998,-0.14503277
2020-06-01,GreatLakes,avocados,hass,last 04 wks,6,2020-06-14,18831719.03,24459059.31,0.298822443,23850748.92,27374121.65,0.147725874,1.266520007,1.119181294,-0.116333506
2020-06-01,Midsouth,avocados,hass,last 04 wks,6,2020-06-14,17043332.16,23059400.94,0.352986653,21847474.86,25799184.8,0.180877194,1.281878136,1.118814182,-0.127207064
2020-06-01,Northeast,avocados,hass,last 04 wks,6,2020-06-14,22939128.13,34122942.21,0.48754311899999997,33652779.77,43849260.41,0.30299074,1.4670470290000002,1.285037502,-0.12406523
2020-06-01,Plains,avocados,hass,last 04 wks,6,2020-06-14,9125311.59,12174102.14,0.33410262399999996,11697250.08,13153122.31,0.124462777,1.281846649,1.080418265,-0.157139221
2020-06-01,SouthCentral,avocados,hass,last 04 wks,6,2020-06-14,28348128.23,39477678.9,0.392602664,29553981.83,32801208.19,0.10987441099999999,1.042537327,0.830879857,-0.20302147899999998
2020-06-01,Southeast,avocados,hass,last 04 wks,6,2020-06-14,21160529.97,26003878.29,0.228885965,26205627.57,28279423.5,0.079135519,1.238420191,1.0875079159999999,-0.1218587
2020-06-01,TotalUS,avocados,hass,last 04 wks,6,2020-06-14,173695995.4,232808265.5,0.34032028200000003,222100376.6,255714945.5,0.151348545,1.2786729829999999,1.098392898,-0.140989985
2020-06-01,West,avocados,hass,last 04 wks,6,2020-06-14,30151833.51,38777848.92,0.286085933,36855640.09,40719498.23,0.104837635,1.2223349559999999,1.050071094,-0.140930161
2020-06-01,Albany,avocados,hass,last 04 wks,6,2020-06-14,577947.05,792867.82,0.371869309,708196.26,1000327.08,0.412499806,1.2253652990000001,1.261656804,0.029616886000000002
2020-06-01,Atlanta,avocados,hass,last 04 wks,6,2020-06-14,3118871.4,4085471.55,0.309919848,3486892.58,4113886.2,0.179814435,1.11799819,1.006955048,-0.099323186
2020-06-01,Baltimore/Washington,avocados,hass,last 04 wks,6,2020-06-14,3906395.87,5416086.88,0.38646646700000004,5861373.78,7132036.81,0.21678587300000002,1.5004556569999998,1.316824668,-0.12238348199999999
2020-06-01,Boise,avocados,hass,last 04 wks,6,2020-06-14,453701.18,614464.02,0.354336394,642527.77,777035.02,0.209340757,1.416191534,1.264573669,-0.10706028199999999
2020-06-01,Boston,avocados,hass,last 04 wks,6,2020-06-14,3078014.16,4422865.76,0.43692183700000004,4609753.3,6107243.53,0.324852575,1.4976387569999998,1.380834025,-0.077992594
2020-06-01,Buffalo/Rochester,avocados,hass,last 04 wks,6,2020-06-14,789924.76,1168735.33,0.47955272299999996,1040939.22,1242562.62,0.19369373,1.317770087,1.063168528,-0.193206358
2020-06-01,Charlotte,avocados,hass,last 04 wks,6,2020-06-14,1272479.59,1780538.92,0.399267174,1760018.69,2173321.47,0.234828631,1.383140998,1.220597565,-0.11751761599999999
2020-06-01,Chicago,avocados,hass,last 04 wks,6,2020-06-14,3673829.86,5210270.93,0.418212364,5685773.7,6643399.93,0.16842496399999998,1.547642084,1.2750584409999999,-0.176128347
2020-06-01,Cincinnati/Dayton,avocados,hass,last 04 wks,6,2020-06-14,1471607.19,1774729.6,0.205980517,1707396.82,1952795.89,0.143727028,1.16022593,1.1003343209999998,-0.051620643
2020-06-01,Columbus,avocados,hass,last 04 wks,6,2020-06-14,1112300.82,1348696.41,0.212528469,1204586.55,1326751.59,0.10141657300000001,1.08296832,0.983728866,-0.091636525
2020-06-01,Dallas/FtWorth,avocados,hass,last 04 wks,6,2020-06-14,6172999.87,8409936.12,0.36237425799999995,6058188.54,6628432.88,0.094127863,0.9814010479999999,0.788166852,-0.19689626
2020-06-01,Denver,avocados,hass,last 04 wks,6,2020-06-14,4102010.37,5006795.38,0.22057111699999998,4564503.65,5387842.58,0.180378633,1.112747955,1.0761060059999998,-0.032929243999999996
2020-06-01,Detroit,avocados,hass,last 04 wks,6,2020-06-14,2395080.98,2695415.99,0.125396599,2781967.2,2916300.73,0.04828724400000001,1.16153367,1.081948293,-0.068517494
2020-06-01,GrandRapids,avocados,hass,last 04 wks,6,2020-06-14,751275.2,1074512.1,0.43025099200000005,1179824.75,1491918.56,0.264525566,1.570429518,1.388461386,-0.11587156800000001
2020-06-01,Harrisburg/Scranton,avocados,hass,last 04 wks,6,2020-06-14,1449069.23,2207727.34,0.523548561,1821003.02,2408621.43,0.32268942100000003,1.256670822,1.090995879,-0.131836389
2020-06-01,Hartford/Springfield,avocados,hass,last 04 wks,6,2020-06-14,1607128.55,2096651.64,0.304594856,2427934.01,3041915.3,0.252882198,1.510727944,1.4508444040000001,-0.039638863999999996
2020-06-01,Houston,avocados,hass,last 04 wks,6,2020-06-14,5404482.14,7650526.51,0.41558919299999997,5487429.29,6365429.05,0.160002018,1.015347844,0.832024965,-0.18055179899999999
2020-06-01,Indianapolis,avocados,hass,last 04 wks,6,2020-06-14,1113814.6,1392511.21,0.250218133,1267538.53,1459215.67,0.151219971,1.138015725,1.047902279,-0.07918471099999999
2020-06-01,Jacksonville,avocados,hass,last 04 wks,6,2020-06-14,854112.28,1035884.23,0.212819736,1187421.9,1182637.68,-0.004029082,1.3902409880000002,1.14166974,-0.178797237
2020-06-01,LasVegas,avocados,hass,last 04 wks,6,2020-06-14,1658588.88,1906536.64,0.149493201,1911316.37,1904534.25,-0.003548403,1.152375006,0.998949724,-0.133138328
2020-06-01,LosAngeles,avocados,hass,last 04 wks,6,2020-06-14,12621816.62,16314665.42,0.292576648,16823639.21,19138395.86,0.137589532,1.332901572,1.173079274,-0.119905552
2020-06-01,Louisville,avocados,hass,last 04 wks,6,2020-06-14,591006.39,772764.8,0.30754051600000004,662568.87,708954.37,0.07000857099999999,1.121085797,0.917425807,-0.181663162
2020-06-01,Miami/FTLauderdale,avocados,hass,last 04 wks,6,2020-06-14,3765183.96,4379451.84,0.163144188,5095693.74,5071191.12,-0.004808495,1.3533717859999999,1.15795111,-0.144395411
2020-06-01,Nashville,avocados,hass,last 04 wks,6,2020-06-14,1238018.31,1601839.2,0.29387359399999996,1384739.55,1518269.1,0.09642936099999999,1.1185129809999999,0.9478286579999999,-0.15259932199999998
2020-06-01,NewOrleans/Mobile,avocados,hass,last 04 wks,6,2020-06-14,1476920.52,1824954.24,0.23564823899999998,1536938.47,1696484.54,0.103807715,1.0406372240000001,0.9296038790000001,-0.106697457
2020-06-01,NewYork,avocados,hass,last 04 wks,6,2020-06-14,7431706.27,11911604.65,0.602808859,12157620.3,16304943.9,0.341129555,1.635912381,1.368828498,-0.163262951
2020-06-01,NorthernNewEngland,avocados,hass,last 04 wks,6,2020-06-14,2648646.83,3431578.87,0.295596994,3525410.7,4110909.23,0.166079524,1.331023321,1.197964373,-0.099967405
2020-06-01,Orlando,avocados,hass,last 04 wks,6,2020-06-14,1974259.0,2515497.68,0.274147759,2506607.01,2744220.33,0.09479480400000001,1.269644464,1.090925407,-0.14076307400000002
2020-06-01,Philadelphia,avocados,hass,last 04 wks,6,2020-06-14,2230839.63,3615981.11,0.620905896,3218279.32,4242532.21,0.31826103,1.44263141,1.17327278,-0.18671341
2020-06-01,Phoenix/Tucson,avocados,hass,last 04 wks,6,2020-06-14,4759241.25,6364146.58,0.33721873799999996,5023450.82,5133347.59,0.021876747999999998,1.055515061,0.806604236,-0.23581930199999998
2020-06-01,Pittsburgh,avocados,hass,last 04 wks,6,2020-06-14,616068.27,779987.3,0.266072833,785759.8,923036.29,0.174705413,1.275442736,1.183399127,-0.072166007
2020-06-01,Portland,avocados,hass,last 04 wks,6,2020-06-14,3044989.98,4027885.51,0.322791056,4013169.86,4603785.98,0.14716948,1.317958314,1.142978361,-0.132765923
2020-06-01,Raleigh/Greensboro,avocados,hass,last 04 wks,6,2020-06-14,1710363.23,2272840.5,0.32886422,2189828.08,2616757.0,0.19496001699999999,1.280329255,1.151315721,-0.100765903
2020-06-01,Richmond/Norfolk,avocados,hass,last 04 wks,6,2020-06-14,1405434.84,1976990.0,0.40667496200000003,1664070.2,1994485.71,0.19855863699999998,1.184025152,1.00884967,-0.147949122
2020-06-01,Roanoke,avocados,hass,last 04 wks,6,2020-06-14,911733.76,1153550.38,0.26522723,1032878.52,1110530.76,0.075180419,1.132872956,0.96270677,-0.150207652
2020-06-01,Sacramento,avocados,hass,last 04 wks,6,2020-06-14,1956962.64,2536735.26,0.29626146600000003,3279907.21,3521189.87,0.073563868,1.676019329,1.388079365,-0.171799906
2020-06-01,SanDiego,avocados,hass,last 04 wks,6,2020-06-14,2284392.96,3205479.27,0.403208347,3132696.46,3710259.46,0.184366091,1.37134745,1.1574741709999998,-0.155958491
2020-06-01,SanFrancisco,avocados,hass,last 04 wks,6,2020-06-14,3560788.07,4844853.27,0.360612644,6434050.86,7217003.59,0.121688925,1.806917664,1.489622737,-0.17560010199999998
2020-06-01,Seattle,avocados,hass,last 04 wks,6,2020-06-14,2815699.56,3433339.15,0.219355644,4484437.39,4932083.55,0.099822145,1.592654789,1.436526756,-0.098030053
2020-06-01,SouthCarolina,avocados,hass,last 04 wks,6,2020-06-14,1943184.3,2815050.68,0.448679201,2553530.12,3245358.1,0.270930025,1.314095693,1.1528595640000001,-0.12269740300000001
2020-06-01,Spokane,avocados,hass,last 04 wks,6,2020-06-14,438425.13,573954.87,0.309128585,633464.82,746394.27,0.178272647,1.4448643030000001,1.300440695,-0.09995652099999999
2020-06-01,StLouis,avocados,hass,last 04 wks,6,2020-06-14,924454.77,1248286.24,0.35029455299999995,1155117.84,1271646.08,0.100879959,1.249512553,1.018713528,-0.184711249
2020-06-01,Syracuse,avocados,hass,last 04 wks,6,2020-06-14,386222.04,522922.33,0.35394223,491871.22,618449.39,0.257340061,1.273545187,1.182679252,-0.071348811
2020-06-01,Tampa,avocados,hass,last 04 wks,6,2020-06-14,2266364.68,2559932.7,0.12953256,2749971.72,2779390.81,0.010697961,1.2133844759999999,1.085728078,-0.105206883
2020-06-01,WestTex/NewMexico,avocados,hass,last 04 wks,6,2020-06-14,3649425.6,5340739.55,0.463446617,4138468.73,4488770.69,0.084645308,1.134005508,0.840477362,-0.258841904
2020-07-01,California,avocados,hass,last 04 wks,7,2020-07-12,24855107.56,33932484.62,0.365211739,40705986.75,41854926.46,0.028225325,1.637731265,1.2334766209999999,-0.24683820399999998
2020-07-01,GreatLakes,avocados,hass,last 04 wks,7,2020-07-12,15774270.63,23815854.15,0.5097911470000001,24040215.01,25006631.38,0.040199989,1.524014363,1.04999935,-0.31103054199999997
2020-07-01,Midsouth,avocados,hass,last 04 wks,7,2020-07-12,15315673.15,21253656.98,0.38770635600000003,22122836.63,23918968.8,0.08118905400000001,1.4444573490000001,1.125404857,-0.22088052100000002
2020-07-01,Northeast,avocados,hass,last 04 wks,7,2020-07-12,21708774.2,29747227.69,0.37028592299999996,31781815.7,38604455.74,0.214671185,1.464007843,1.297749698,-0.113563699
2020-07-01,Plains,avocados,hass,last 04 wks,7,2020-07-12,8830253.25,12230409.98,0.385057669,11722216.99,12044547.98,0.027497442999999996,1.327506319,0.984803289,-0.25815547899999997
2020-07-01,SouthCentral,avocados,hass,last 04 wks,7,2020-07-12,26494893.97,36123880.41,0.36342800399999997,30158304.31,30119237.6,-0.001295388,1.138268541,0.833776362,-0.267504695
2020-07-01,Southeast,avocados,hass,last 04 wks,7,2020-07-12,18914037.89,25347729.03,0.340154291,26656211.78,26470601.8,-0.006963104,1.409334799,1.044298752,-0.25901300899999996
2020-07-01,TotalUS,avocados,hass,last 04 wks,7,2020-07-12,157613545.0,219199520.0,0.39074037100000003,225214794.7,236620091.0,0.050641860999999996,1.4289050769999998,1.079473582,-0.244544932
2020-07-01,West,avocados,hass,last 04 wks,7,2020-07-12,25720533.89,36748276.86,0.428752491,38027207.52,38600721.1,0.015081664,1.478476601,1.05040901,-0.289532882
2020-07-01,Albany,avocados,hass,last 04 wks,7,2020-07-12,506725.87,647082.17,0.276986648,676364.47,854421.79,0.263256466,1.334773908,1.320422397,-0.010752016999999999
2020-07-01,Atlanta,avocados,hass,last 04 wks,7,2020-07-12,2851032.67,3827739.95,0.34258017799999996,3713553.11,3628863.64,-0.022805508999999998,1.302529132,0.9480434109999999,-0.272151856
2020-07-01,Baltimore/Washington,avocados,hass,last 04 wks,7,2020-07-12,3793374.75,4957896.52,0.306988327,5763044.39,6618076.88,0.148364724,1.519239403,1.3348557909999998,-0.121365738
2020-07-01,Boise,avocados,hass,last 04 wks,7,2020-07-12,400956.48,613407.49,0.529860523,673229.53,722455.65,0.073119371,1.679058859,1.1777744190000001,-0.298550845
2020-07-01,Boston,avocados,hass,last 04 wks,7,2020-07-12,2888391.37,3656148.4,0.265807826,4368823.56,5306748.31,0.214685884,1.512545566,1.451458674,-0.040386811
2020-07-01,Buffalo/Rochester,avocados,hass,last 04 wks,7,2020-07-12,740890.08,1048540.37,0.415244175,1005080.62,1133815.78,0.12808441199999998,1.356585339,1.081327732,-0.202904748
2020-07-01,Charlotte,avocados,hass,last 04 wks,7,2020-07-12,1155560.66,1629765.82,0.410368037,1821486.15,2010926.54,0.10400320099999999,1.5762791280000001,1.233874533,-0.21722332600000002
2020-07-01,Chicago,avocados,hass,last 04 wks,7,2020-07-12,3026722.68,5176516.05,0.710271008,5535672.73,6095667.67,0.101161136,1.8289329140000001,1.177561822,-0.35614816
2020-07-01,Cincinnati/Dayton,avocados,hass,last 04 wks,7,2020-07-12,1193609.46,1737989.64,0.456078976,1876810.77,1708556.65,-0.089648953,1.57238262,0.9830649220000001,-0.374792808
2020-07-01,Columbus,avocados,hass,last 04 wks,7,2020-07-12,880805.29,1319241.78,0.497767776,1252725.07,1212080.99,-0.032444533,1.422249712,0.918770925,-0.35400168
2020-07-01,Dallas/FtWorth,avocados,hass,last 04 wks,7,2020-07-12,5815649.9,7975731.88,0.371425725,6521132.74,6122646.37,-0.061106925,1.121307653,0.767659503,-0.315389045
2020-07-01,Denver,avocados,hass,last 04 wks,7,2020-07-12,3656764.08,4646952.87,0.270782793,5211953.78,4847013.17,-0.070019924,1.425291232,1.043051932,-0.268183295
2020-07-01,Detroit,avocados,hass,last 04 wks,7,2020-07-12,1968347.69,2689443.48,0.366345739,2756972.38,2685735.5,-0.025838807999999998,1.400653144,0.998621284,-0.287031705
2020-07-01,GrandRapids,avocados,hass,last 04 wks,7,2020-07-12,754093.46,964242.94,0.278678295,1211773.77,1317344.6,0.087120907,1.6069278340000002,1.366195743,-0.1498089
2020-07-01,Harrisburg/Scranton,avocados,hass,last 04 wks,7,2020-07-12,1534290.6,1908421.34,0.243846075,1779787.24,2108394.97,0.184633153,1.160006612,1.104784843,-0.047604702
2020-07-01,Hartford/Springfield,avocados,hass,last 04 wks,7,2020-07-12,1446393.53,1866221.24,0.29025828800000003,2258739.65,2725032.23,0.206439277,1.561635615,1.460187127,-0.064962971
2020-07-01,Houston,avocados,hass,last 04 wks,7,2020-07-12,5002347.99,7000667.67,0.39947634299999996,5256336.98,5708264.23,0.08597760199999999,1.050773955,0.815388546,-0.22401146100000002
2020-07-01,Indianapolis,avocados,hass,last 04 wks,7,2020-07-12,870020.81,1371882.46,0.576838674,1234223.36,1296861.77,0.050751276,1.418613608,0.9453155120000001,-0.333634256
2020-07-01,Jacksonville,avocados,hass,last 04 wks,7,2020-07-12,792500.76,971382.89,0.22571856,1187957.19,1116078.52,-0.060506110999999994,1.498998171,1.1489583890000001,-0.233515817
2020-07-01,LasVegas,avocados,hass,last 04 wks,7,2020-07-12,1459051.21,1882467.37,0.290199657,1941455.6,1855724.46,-0.044158177,1.330628827,0.985793693,-0.25915200899999996
2020-07-01,LosAngeles,avocados,hass,last 04 wks,7,2020-07-12,11474016.63,16091295.2,0.40241170299999995,18145433.52,18446197.1,0.016575166000000002,1.58143692,1.146346324,-0.27512358600000003
2020-07-01,Louisville,avocados,hass,last 04 wks,7,2020-07-12,467030.88,680207.23,0.45645022399999996,682064.4,663045.87,-0.027883775,1.4604267709999998,0.974770395,-0.332544148
2020-07-01,Miami/FTLauderdale,avocados,hass,last 04 wks,7,2020-07-12,3183713.15,4473590.59,0.40514876200000005,4921724.18,4926188.41,0.0009070460000000001,1.545906917,1.101171042,-0.287686063
2020-07-01,Nashville,avocados,hass,last 04 wks,7,2020-07-12,1047684.2,1479785.98,0.41243514,1397657.32,1348121.07,-0.035442343,1.3340444759999999,0.[phone],-0.[phone]-07-01,NewOrleans/Mobile,avocados,hass,last 04 wks,7,2020-07-12,1281446.16,1739848.91,0.357722989,1580520.04,1583754.06,0.002046175,1.233387784,0.9102825259999999,-0.261965671
2020-07-01,NewYork,avocados,hass,last 04 wks,7,2020-07-12,6857984.42,10263723.99,0.49660940600000003,10986662.89,13869024.66,0.262350979,1.6020250580000002,1.351266331,-0.156526095
2020-07-01,NorthernNewEngland,avocados,hass,last 04 wks,7,2020-07-12,2288837.86,2959773.24,0.293133643,3312150.98,3838927.92,0.159043758,1.447088515,1.297034471,-0.103693756
2020-07-01,Orlando,avocados,hass,last 04 wks,7,2020-07-12,1842136.55,2601805.3,0.41238460299999996,2579008.43,2698504.56,0.046334137000000004,1.40000937,1.037166217,-0.25917194600000004
2020-07-01,Philadelphia,avocados,hass,last 04 wks,7,2020-07-12,2230199.26,3186354.1,0.428730678,3013204.63,3681713.29,0.221859695,1.3510921130000002,1.155462693,-0.144793547
2020-07-01,Phoenix/Tucson,avocados,hass,last 04 wks,7,2020-07-12,4145535.88,5946324.55,0.43439225299999995,4988372.41,5052642.79,0.012884038,1.2033118409999999,0.8497085459999999,-0.293858402
2020-07-01,Pittsburgh,avocados,hass,last 04 wks,7,2020-07-12,609685.46,777656.88,0.275505045,863456.73,842646.47,-0.024101103,1.4162331019999999,1.083571035,-0.23489217
