year_month,geography,segment,variety,timeframe,period,date,units_prior_year,units_current_year,unit_variance,dollars_prior_year,dollars_current_year,dollar_variance,avg_price_prior_year,avg_price_current_year,avg_price_variance
2020-07-01,Portland,avocados,hass,last 04 wks,7,2020-07-12,2230750.6,3754624.77,0.683121712,3910204.3,4266947.44,0.09123388800000001,1.7528648430000002,1.1364510970000001,-0.351660739
2020-07-01,Raleigh/Greensboro,avocados,hass,last 04 wks,7,2020-07-12,1527558.25,2162587.3,0.41571511299999997,2220836.39,2512060.39,0.131132577,1.4538472690000002,1.161599529,-0.20101681
2020-07-01,Richmond/Norfolk,avocados,hass,last 04 wks,7,2020-07-12,1265010.62,1773024.05,0.401588273,1716265.69,1821695.61,0.061429835999999995,1.356720381,1.027451156,-0.24269497899999998
2020-07-01,Roanoke,avocados,hass,last 04 wks,7,2020-07-12,778054.85,1068561.51,0.37337555299999997,1050152.04,1009811.73,-0.038413781,1.349714663,0.9450197490000001,-0.299837384
2020-07-01,Sacramento,avocados,hass,last 04 wks,7,2020-07-12,1969268.31,2539379.72,0.289504181,3447548.71,3317326.87,-0.037772299,1.750674955,1.306353218,-0.253800247
2020-07-01,SanDiego,avocados,hass,last 04 wks,7,2020-07-12,2008886.29,3104218.82,0.545243668,3433036.15,3603224.25,0.049573640999999995,1.708925073,1.1607507259999998,-0.32077143399999997
2020-07-01,SanFrancisco,avocados,hass,last 04 wks,7,2020-07-12,3758690.8,4726048.69,0.257365647,6528416.3,6817491.56,0.044279538,1.7368857,1.442535193,-0.16947028
2020-07-01,Seattle,avocados,hass,last 04 wks,7,2020-07-12,2173490.27,3300623.85,0.518582299,4361895.83,4650257.34,0.066109215,2.006862368,1.408902544,-0.297957565
2020-07-01,SouthCarolina,avocados,hass,last 04 wks,7,2020-07-12,1796492.25,2601781.33,0.448256362,2642366.97,2924263.51,0.10668334199999999,1.470847965,1.123946688,-0.235851213
2020-07-01,Spokane,avocados,hass,last 04 wks,7,2020-07-12,359441.63,572202.17,0.591919584,649104.58,729181.36,0.12336499,1.805869231,1.274342179,-0.29433308
2020-07-01,StLouis,avocados,hass,last 04 wks,7,2020-07-12,851871.38,1200241.9,0.408947323,1306471.32,1170544.13,-0.104041465,1.5336485659999999,0.975256846,-0.36409366
2020-07-01,Syracuse,avocados,hass,last 04 wks,7,2020-07-12,355922.37,451174.96,0.267621813,487499.64,535534.1,0.098532298,1.369679686,1.1869765559999998,-0.133391137
2020-07-01,Tampa,avocados,hass,last 04 wks,7,2020-07-12,2038119.56,2623420.05,0.28717672,2775768.56,2713244.05,-0.022525116,1.361926265,1.034239275,-0.24060553
2020-07-01,WestTex/NewMexico,avocados,hass,last 04 wks,7,2020-07-12,3382402.22,4709713.08,0.392416624,4018657.24,4166753.17,0.036852092999999995,1.1881074390000002,0.884714865,-0.255357861
2020-08-01,California,avocados,hass,last 04 wks,8,2020-08-09,22976666.03,32754026.76,0.425534354,38407791.77,40907200.5,0.065075564,1.6715998619999999,1.248921264,-0.252858718
2020-08-01,GreatLakes,avocados,hass,last 04 wks,8,2020-08-09,14508522.21,22881738.4,0.577123987,23052128.96,22820617.46,-0.010042955,1.5888681580000001,0.997328833,-0.372302335
2020-08-01,Midsouth,avocados,hass,last 04 wks,8,2020-08-09,14635044.71,21028897.02,0.436886421,21168171.24,21521495.72,0.016691308999999998,1.4464029090000001,1.023424847,-0.292434466
2020-08-01,Northeast,avocados,hass,last 04 wks,8,2020-08-09,19756942.81,29050495.85,0.470394288,30417164.24,34081096.42,0.12045607400000001,1.53956837,1.17316746,-0.237989373
2020-08-01,Plains,avocados,hass,last 04 wks,8,2020-08-09,7707454.6,10831660.78,0.40534863200000004,11169174.8,10515114.03,-0.058559453,1.4491392269999999,0.970775788,-0.33010178
2020-08-01,SouthCentral,avocados,hass,last 04 wks,8,2020-08-09,24638772.8,34642209.93,0.406003871,28407751.08,27904172.95,-0.017726786,1.1529694,0.80549633,-0.301372326
2020-08-01,Southeast,avocados,hass,last 04 wks,8,2020-08-09,18390832.06,23847820.97,0.296723329,24329385.6,22798261.23,-0.062933129,1.3229083670000001,0.9559892809999999,-0.27735789899999996
2020-08-01,TotalUS,avocados,hass,last 04 wks,8,2020-08-09,147339767.6,212184255.9,0.440101742,213342705.6,217993802.7,0.02180106,1.447964179,1.027379726,-0.29046606199999997
2020-08-01,West,avocados,hass,last 04 wks,8,2020-08-09,24725532.25,37147405.74,0.50239054,36391137.97,37445844.11,0.028982499999999998,1.4718040280000002,1.008033895,-0.315103182
2020-08-01,Albany,avocados,hass,last 04 wks,8,2020-08-09,419226.44,631266.24,0.505788232,633041.55,749400.81,0.18380983,1.51002296,1.1871390590000002,-0.213827147
2020-08-01,Atlanta,avocados,hass,last 04 wks,8,2020-08-09,2686693.54,4012599.52,0.49350845600000004,3627348.24,3564590.67,-0.017301226,1.3501161130000001,0.888349473,-0.342019946
2020-08-01,Baltimore/Washington,avocados,hass,last 04 wks,8,2020-08-09,3791079.72,4916410.79,0.29683656199999997,5571236.2,5889609.23,0.05714585,1.4695645069999999,1.197948968,-0.18482723199999998
2020-08-01,Boise,avocados,hass,last 04 wks,8,2020-08-09,378452.68,618275.57,0.6336932,661715.04,708095.08,0.070090654,1.748474974,1.1452742340000002,-0.344986774
2020-08-01,Boston,avocados,hass,last 04 wks,8,2020-08-09,2558559.38,3237189.02,0.26523896399999997,4071086.87,4527745.77,0.112171249,1.591163724,1.3986658619999999,-0.120979293
2020-08-01,Buffalo/Rochester,avocados,hass,last 04 wks,8,2020-08-09,700669.74,970402.49,0.384964177,974415.3,1019974.52,0.04675544400000001,1.3906912830000002,1.051083989,-0.24420034699999998
2020-08-01,Charlotte,avocados,hass,last 04 wks,8,2020-08-09,1102513.63,1722158.33,0.562029061,1734252.39,1806937.07,0.041911247,1.572998594,1.0492281909999999,-0.33297576
2020-08-01,Chicago,avocados,hass,last 04 wks,8,2020-08-09,2766394.83,4594903.24,0.6609715970000001,5184158.56,5683331.11,0.096288056,1.873976377,1.236877212,-0.33997182299999995
2020-08-01,Cincinnati/Dayton,avocados,hass,last 04 wks,8,2020-08-09,1126141.04,1679525.22,0.491398644,1814619.87,1581649.12,-0.128385429,1.611361104,0.9417239470000001,-0.415572372
2020-08-01,Columbus,avocados,hass,last 04 wks,8,2020-08-09,826135.92,1274872.84,0.5431756560000001,1232892.84,1111666.98,-0.09832635599999999,1.4923607730000001,0.8719826359999999,-0.415702522
2020-08-01,Dallas/FtWorth,avocados,hass,last 04 wks,8,2020-08-09,5451593.65,7712080.08,0.414646904,6110262.34,5816616.6,-0.04805779599999999,1.120821311,0.754221499,-0.327081407
2020-08-01,Denver,avocados,hass,last 04 wks,8,2020-08-09,3204684.07,4547782.95,0.419104926,4868009.38,4740373.7,-0.026219276,1.519029419,1.0423482720000001,-0.313806396
2020-08-01,Detroit,avocados,hass,last 04 wks,8,2020-08-09,1735597.45,2767437.16,0.594515572,2722669.32,2556963.01,-0.06086171,1.5687216640000001,0.9239461859999999,-0.411019681
2020-08-01,GrandRapids,avocados,hass,last 04 wks,8,2020-08-09,724132.93,1142183.13,0.577311406,1203185.46,1208092.93,0.0040787309999999995,1.6615533009999999,1.057705107,-0.36342390799999996
2020-08-01,Harrisburg/Scranton,avocados,hass,last 04 wks,8,2020-08-09,1320924.84,1763955.22,0.33539408600000004,1576976.32,1824521.79,0.156974754,1.193842581,1.034335662,-0.133607999
2020-08-01,Hartford/Springfield,avocados,hass,last 04 wks,8,2020-08-09,1267173.02,1802134.21,0.42216901799999995,2015536.35,2441903.02,0.211540055,1.590577071,1.355006196,-0.14810403
2020-08-01,Houston,avocados,hass,last 04 wks,8,2020-08-09,4483043.68,6430556.05,0.43441744200000004,4806691.38,5373759.89,0.117974812,1.072193742,0.8356602209999999,-0.22060707100000002
2020-08-01,Indianapolis,avocados,hass,last 04 wks,8,2020-08-09,820273.31,1316758.42,0.605267908,1195243.75,1159383.9,-0.030002123,1.457128661,0.880483377,-0.395740815
2020-08-01,Jacksonville,avocados,hass,last 04 wks,8,2020-08-09,762488.68,927363.84,0.21623292800000002,1042758.9,960773.04,-0.078623985,1.367572959,1.03602599,-0.242434575
2020-08-01,LasVegas,avocados,hass,last 04 wks,8,2020-08-09,1330108.08,1865707.06,0.40267327700000005,1806733.87,1781761.08,-0.013822063,1.358336136,0.9550058090000001,-0.29692969
2020-08-01,LosAngeles,avocados,hass,last 04 wks,8,2020-08-09,10518753.48,15163752.31,0.44159213700000005,16835018.43,18106635.78,0.075534063,1.600476564,1.194073565,-0.25392624199999997
2020-08-01,Louisville,avocados,hass,last 04 wks,8,2020-08-09,431676.99,664459.33,0.539251212,652913.88,609020.38,-0.06722709,1.512505635,0.9165653220000001,-0.394008656
2020-08-01,Miami/FTLauderdale,avocados,hass,last 04 wks,8,2020-08-09,3176673.05,3795796.4,0.19489678,4284084.73,3968355.53,-0.07369816900000001,1.348607383,1.045460586,-0.22478506399999998
2020-08-01,Nashville,avocados,hass,last 04 wks,8,2020-08-09,1009105.7,1443078.25,0.43005658399999996,1377782.28,1228323.86,-0.108477531,1.365349814,0.851183129,-0.37658238200000005
2020-08-01,NewOrleans/Mobile,avocados,hass,last 04 wks,8,2020-08-09,1307765.64,1763122.93,0.34819487200000004,1469560.52,1499875.18,0.020628385,1.123718559,0.850692345,-0.24296672100000002
2020-08-01,NewYork,avocados,hass,last 04 wks,8,2020-08-09,6563777.52,10565592.07,0.609681626,10610356.05,12396906.01,0.16837794600000003,1.616501476,1.1733280940000002,-0.274155878
2020-08-01,NorthernNewEngland,avocados,hass,last 04 wks,8,2020-08-09,2106433.11,2923514.74,0.387898209,3582871.01,3353594.47,-0.063992407,1.7009184830000001,1.147110505,-0.325593486
2020-08-01,Orlando,avocados,hass,last 04 wks,8,2020-08-09,1815178.34,2333025.1,0.285286987,2299260.75,2236842.37,-0.027147152,1.266685867,0.958773384,-0.24308511800000002
2020-08-01,Philadelphia,avocados,hass,last 04 wks,8,2020-08-09,2085070.72,3125616.66,0.499045874,2944917.17,3264722.87,0.108595822,1.4123823919999998,1.044505205,-0.260465713
2020-08-01,Phoenix/Tucson,avocados,hass,last 04 wks,8,2020-08-09,4273957.5,6069408.98,0.420091094,5132476.42,4789493.92,-0.06682592799999999,1.200872124,0.789120314,-0.342877315
2020-08-01,Pittsburgh,avocados,hass,last 04 wks,8,2020-08-09,536330.51,773167.03,0.441586886,844384.92,757157.91,-0.103302425,1.5743742040000002,0.9792940990000001,-0.377978821
2020-08-01,Portland,avocados,hass,last 04 wks,8,2020-08-09,2352368.91,3992632.42,0.69728158,3629586.14,4280059.67,0.179214242,1.542949375,1.071989409,-0.30523358300000003
2020-08-01,Raleigh/Greensboro,avocados,hass,last 04 wks,8,2020-08-09,1497131.37,2208188.33,0.47494627,2191311.65,2255910.81,0.029479677000000003,1.463673592,1.021611599,-0.302022251
2020-08-01,Richmond/Norfolk,avocados,hass,last 04 wks,8,2020-08-09,1214353.34,1727359.08,0.422451788,1672526.41,1658713.05,-0.008258979,1.3772979859999999,0.960259548,-0.302794633
2020-08-01,Roanoke,avocados,hass,last 04 wks,8,2020-08-09,718855.44,1026205.88,0.427555281,989971.42,931459.72,-0.059104434000000004,1.377149514,0.907673341,-0.34090428700000003
2020-08-01,Sacramento,avocados,hass,last 04 wks,8,2020-08-09,1905939.99,2420489.83,0.26997169,3274843.45,3249701.15,-0.007677405,1.718230095,1.342579964,-0.21862620800000002
2020-08-01,SanDiego,avocados,hass,last 04 wks,8,2020-08-09,1840944.1,3058246.03,0.6612378560000001,3288344.39,3574520.53,0.087027424,1.7862271809999999,1.16881392,-0.345652148
2020-08-01,SanFrancisco,avocados,hass,last 04 wks,8,2020-08-09,3429348.6,4664170.22,0.36007468600000003,6275331.63,6565310.22,0.046209285,1.8298902680000002,1.407605192,-0.23077071
2020-08-01,Seattle,avocados,hass,last 04 wks,8,2020-08-09,2140141.46,3236608.81,0.512334054,4202429.55,4508015.93,0.072716598,1.963622325,1.3928207559999999,-0.29068806199999997
2020-08-01,SouthCarolina,avocados,hass,last 04 wks,8,2020-08-09,1703777.73,2693443.57,0.58086558,2457494.5,2578734.35,0.049334739,1.442379752,0.9574116859999999,-0.33622772700000003
2020-08-01,Spokane,avocados,hass,last 04 wks,8,2020-08-09,347874.13,573939.58,0.649848409,587847.23,701573.8,0.19346279800000002,1.689827381,1.2223826770000001,-0.27662275399999997
2020-08-01,StLouis,avocados,hass,last 04 wks,8,2020-08-09,857473.57,1122951.51,0.309604808,1238075.37,1064133.3,-0.140493926,1.443864176,0.9476217720000001,-0.343690502
2020-08-01,Syracuse,avocados,hass,last 04 wks,8,2020-08-09,311900.13,430316.56,0.37966136799999994,453537.83,474337.69,0.045861356,1.454112347,1.10229941,-0.241943436
2020-08-01,Tampa,avocados,hass,last 04 wks,8,2020-08-09,2025940.28,2312145.62,0.141270373,2468116.96,2161730.57,-0.124137711,1.21825751,0.934945685,-0.23255495899999998
2020-08-01,WestTex/NewMexico,avocados,hass,last 04 wks,8,2020-08-09,3224537.66,4669501.31,0.448114987,4181141.94,3782766.99,-0.09527898300000001,1.296664012,0.810100852,-0.37524228
2020-09-01,California,avocados,hass,last 04 wks,9,2020-09-06,24956899.23,33950926.0,0.36038238100000003,36952674.18,39076519.88,0.05747475,1.48065967,1.150970665,-0.222663595
2020-09-01,GreatLakes,avocados,hass,last 04 wks,9,2020-09-06,17488878.27,21752467.24,0.24378859,21579613.01,20627812.07,-0.044106488,1.233904924,0.948297581,-0.231466248
2020-09-01,Midsouth,avocados,hass,last 04 wks,9,2020-09-06,16137804.98,20017253.68,0.24039506600000002,20673839.35,20257262.27,-0.020149962,1.281081248,1.011990086,-0.21005003600000002
2020-09-01,Northeast,avocados,hass,last 04 wks,9,2020-09-06,21180704.21,28639919.94,0.35217033700000006,30585898.29,32336721.55,0.057242826,1.444045391,1.1290786290000001,-0.21811417
2020-09-01,Plains,avocados,hass,last 04 wks,9,2020-09-06,7639617.45,10853386.36,0.420671445,10683197.9,10200393.1,-0.04519291,1.398394353,0.9398350670000001,-0.327918433
2020-09-01,SouthCentral,avocados,hass,last 04 wks,9,2020-09-06,29184782.27,35756720.77,0.22518374300000002,28706050.23,27450384.11,-0.043742210999999996,0.9835965179999999,0.76769859,-0.219498468
2020-09-01,Southeast,avocados,hass,last 04 wks,9,2020-09-06,20012695.0,24705598.28,0.23449631699999998,22450753.85,22427255.13,-0.001046678,1.121825614,0.907780288,-0.19080089
2020-09-01,TotalUS,avocados,hass,last 04 wks,9,2020-09-06,162566247.6,211703950.4,0.30226263800000003,206606680.0,208579447.7,0.009548421,1.270907603,0.985241169,-0.224773566
2020-09-01,West,avocados,hass,last 04 wks,9,2020-09-06,25964865.94,36027677.92,0.38755493700000004,34974652.96,36203099.68,0.035123914,1.3469991730000002,1.004869083,-0.25399428399999996
2020-09-01,Albany,avocados,hass,last 04 wks,9,2020-09-06,451180.07,616598.95,0.36663605299999996,604398.52,662186.89,0.095613024,1.3395948979999999,1.073934508,-0.198313976
2020-09-01,Atlanta,avocados,hass,last 04 wks,9,2020-09-06,3043003.05,3931793.19,0.292076651,3529022.27,3291415.13,-0.067329453,1.159716968,0.8371282440000001,-0.278161597
2020-09-01,Baltimore/Washington,avocados,hass,last 04 wks,9,2020-09-06,4102721.05,4481203.66,0.092251607,5772472.49,5272578.92,-0.086599559,1.406986344,1.176598816,-0.16374539
2020-09-01,Boise,avocados,hass,last 04 wks,9,2020-09-06,416091.5,573237.51,0.377671762,649105.99,663735.29,0.022537613999999997,1.560007811,1.157871351,-0.257778491
2020-09-01,Boston,avocados,hass,last 04 wks,9,2020-09-06,2644501.16,3567245.1,0.348929301,3964734.12,4580133.96,0.155218439,1.499237051,1.2839414820000001,-0.143603421
2020-09-01,Buffalo/Rochester,avocados,hass,last 04 wks,9,2020-09-06,694680.91,910480.85,0.310646135,925619.9,932717.94,0.007668418000000001,1.332438947,1.024423457,-0.231166681
2020-09-01,Charlotte,avocados,hass,last 04 wks,9,2020-09-06,1234425.75,1572330.7,0.27373452800000003,1695595.49,1803780.35,0.06380346099999999,1.373590506,1.147201635,-0.164815401
2020-09-01,Chicago,avocados,hass,last 04 wks,9,2020-09-06,3320143.53,4273340.05,0.287094974,4937132.78,5256383.22,0.064663126,1.4870239,1.230040942,-0.172816965
2020-09-01,Cincinnati/Dayton,avocados,hass,last 04 wks,9,2020-09-06,1474167.78,1653470.77,0.121629975,1691490.19,1443172.19,-0.14680428,1.147420404,0.872813851,-0.239325144
2020-09-01,Columbus,avocados,hass,last 04 wks,9,2020-09-06,1072647.89,1234078.96,0.150497728,1139395.67,1021548.29,-0.103429724,1.062227112,0.827781952,-0.220710955
2020-09-01,Dallas/FtWorth,avocados,hass,last 04 wks,9,2020-09-06,6447126.45,8033633.56,0.24607972600000003,6106817.12,5901395.52,-0.03363808,0.947215347,0.734586097,-0.224478257
2020-09-01,Denver,avocados,hass,last 04 wks,9,2020-09-06,3488392.8,4458513.96,0.278099748,4841281.42,4750060.32,-0.018842346,1.387825769,1.065390927,-0.232330923
2020-09-01,Detroit,avocados,hass,last 04 wks,9,2020-09-06,2252376.59,2717787.01,0.206630819,2523091.61,2189956.72,-0.132034401,1.120190834,0.805786735,-0.280670123
2020-09-01,GrandRapids,avocados,hass,last 04 wks,9,2020-09-06,667828.99,882707.35,0.32175656199999997,1023924.85,1003552.67,-0.019896167,1.533214139,1.13690304,-0.258483853
2020-09-01,Harrisburg/Scranton,avocados,hass,last 04 wks,9,2020-09-06,1355191.28,1778108.93,0.312072293,1657586.29,1797497.14,0.084406375,1.22313825,1.010903837,-0.17351629100000002
2020-09-01,Hartford/Springfield,avocados,hass,last 04 wks,9,2020-09-06,1352683.69,1809075.11,0.33739700100000003,2018415.83,2410114.96,0.194062653,1.4921565509999999,1.332235984,-0.107174121
2020-09-01,Houston,avocados,hass,last 04 wks,9,2020-09-06,5964057.69,6995797.39,0.17299291100000003,5333350.53,5371571.93,0.007166489,0.894248649,0.767828402,-0.141370353
2020-09-01,Indianapolis,avocados,hass,last 04 wks,9,2020-09-06,1088010.25,1392881.15,0.280209584,1197117.14,1051385.27,-0.121735681,1.100281123,0.7548276970000001,-0.31396833
2020-09-01,Jacksonville,avocados,hass,last 04 wks,9,2020-09-06,895398.09,993030.18,0.109037635,985216.54,965496.95,-0.020015488,1.100311192,0.972273521,-0.116364963
2020-09-01,LasVegas,avocados,hass,last 04 wks,9,2020-09-06,1278332.96,1961660.54,0.534545851,1696465.96,1879872.85,0.10811115199999999,1.327092403,0.95830691,-0.277889838
2020-09-01,LosAngeles,avocados,hass,last 04 wks,9,2020-09-06,11849587.88,16054371.44,0.35484639700000004,16129937.32,17482437.81,0.083850325,1.3612234859999999,1.088951871,-0.200019775
2020-09-01,Louisville,avocados,hass,last 04 wks,9,2020-09-06,484777.24,655569.97,0.352311775,619622.17,571396.85,-0.077830204,1.278158541,0.871603149,-0.318079002
2020-09-01,Miami/FTLauderdale,avocados,hass,last 04 wks,9,2020-09-06,3424871.94,4028374.76,0.176211791,3843240.45,3859986.15,0.004357182,1.122155957,0.9581993679999999,-0.146108558
2020-09-01,Nashville,avocados,hass,last 04 wks,9,2020-09-06,1151845.96,1371426.01,0.19063317300000002,1326832.03,1187670.86,-0.104882281,1.151917944,0.86601162,-0.24820025199999998
2020-09-01,NewOrleans/Mobile,avocados,hass,last 04 wks,9,2020-09-06,1306563.81,1722652.6,0.31846036699999997,1353251.77,1433918.36,0.059609447,1.035733394,0.8323897459999999,-0.19632817600000002
2020-09-01,NewYork,avocados,hass,last 04 wks,9,2020-09-06,7576981.04,10249473.12,0.35271199299999995,11629518.81,11642645.99,0.0011287810000000001,1.534848609,1.1359262909999999,-0.25990988
2020-09-01,NorthernNewEngland,avocados,hass,last 04 wks,9,2020-09-06,2162696.29,2864030.32,0.324286879,3040223.48,2978820.49,-0.020196867,1.40575609,1.040079942,-0.260127735
2020-09-01,Orlando,avocados,hass,last 04 wks,9,2020-09-06,1962626.23,2508193.24,0.277978049,2113232.98,2259911.09,0.069409342,1.076737357,0.9010115540000001,-0.163202105
2020-09-01,Philadelphia,avocados,hass,last 04 wks,9,2020-09-06,2334303.58,3031810.19,0.29880715399999996,3191523.71,3092846.68,-0.03091847,1.367227355,1.020132029,-0.253868038
2020-09-01,Phoenix/Tucson,avocados,hass,last 04 wks,9,2020-09-06,5072698.0,6200778.82,0.222382807,5123685.32,4962809.4,-0.031398478,1.010051322,0.8003525920000001,-0.207611955
2020-09-01,Pittsburgh,avocados,hass,last 04 wks,9,2020-09-06,558719.39,696791.42,0.24712231699999998,707674.05,765304.08,0.08143583900000001,1.266600126,1.098325924,-0.132855034
2020-09-01,Portland,avocados,hass,last 04 wks,9,2020-09-06,2298091.23,3538089.23,0.53957736,3567786.29,3858719.04,0.081544332,1.55249985,1.090622307,-0.297505692
2020-09-01,Raleigh/Greensboro,avocados,hass,last 04 wks,9,2020-09-06,1680117.83,2121282.64,0.262579685,2160870.75,2196284.24,0.016388528,1.286142383,1.035356722,-0.19499059
2020-09-01,Richmond/Norfolk,avocados,hass,last 04 wks,9,2020-09-06,1310844.25,1665000.42,0.270174103,1581812.72,1553284.12,-0.018035383999999998,1.206712941,0.93290314,-0.226905498
2020-09-01,Roanoke,avocados,hass,last 04 wks,9,2020-09-06,832956.7,1068060.38,0.282251983,979749.81,933364.07,-0.047344475,1.176231382,0.8738869890000001,-0.257044997
2020-09-01,Sacramento,avocados,hass,last 04 wks,9,2020-09-06,1890007.31,2600249.62,0.37578812899999997,3085160.04,3105873.05,0.006713755,1.632353496,1.194451881,-0.268263961
2020-09-01,SanDiego,avocados,hass,last 04 wks,9,2020-09-06,2056574.55,3140620.64,0.52711247,3158648.25,3440927.65,0.089367153,1.5358783130000002,1.095620275,-0.286649036
2020-09-01,SanFrancisco,avocados,hass,last 04 wks,9,2020-09-06,3692064.83,4701300.46,0.27335263,6259202.53,6259587.71,6.1505,1.695312195,1.331458766,-0.21462325899999998
2020-09-01,Seattle,avocados,hass,last 04 wks,9,2020-09-06,2189231.07,3096507.78,0.41442711200000004,4102483.57,4190649.52,0.021490872,1.873938127,1.3533470019999998,-0.27780593
2020-09-01,SouthCarolina,avocados,hass,last 04 wks,9,2020-09-06,1793424.22,2485344.9,0.385809823,2236384.42,2465265.62,0.102344301,1.246991311,0.991920928,-0.204548645
2020-09-01,Spokane,avocados,hass,last 04 wks,9,2020-09-06,351836.38,538579.48,0.5307668870000001,566237.94,631711.42,0.115628917,1.6093785980000002,1.172921441,-0.271196074
2020-09-01,StLouis,avocados,hass,last 04 wks,9,2020-09-06,847987.07,1084121.37,0.278464505,1110354.67,1025346.34,-0.07655961900000001,1.309400472,0.9457855629999999,-0.277695722
2020-09-01,Syracuse,avocados,hass,last 04 wks,9,2020-09-06,318909.46,416775.5,0.306877193,432835.08,441290.38,0.019534692,1.357234997,1.058820348,-0.21986955100000002
2020-09-01,Tampa,avocados,hass,last 04 wks,9,2020-09-06,2142073.96,2538142.16,0.184899405,2226453.5,2210341.55,-0.007236598,1.039391516,0.870850177,-0.162153852
2020-09-01,WestTex/NewMexico,avocados,hass,last 04 wks,9,2020-09-06,3268452.46,4800684.01,0.468794198,3717653.37,3766062.83,0.01302151,1.137435351,0.7844846320000001,-0.310303982
