year_month,status,prod_total_volume,california,chile,mexico,peru,colombia,pcp,tavg,pdsi,phdi,zndx,pmdi,cdd,sp01,sp02,sp03,sp06,sp09,sp12,sp24,tmin,tmax
2019-07-01,actual,54169319,12772597,0,23998089,17398633,0,0.08,75.6,-0.11,2.56,-0.32,2.37,247,-0.75,-1.21,1.57,1.57,1.11,0.95,0.02,61.1,90
2018-11-01,actual,7175415,0,2322562,4852853,0,0,2.81,52.6,-2.79,-2.79,-0.2,-2.79,8,0.35,0.03,-0.16,-0.39,0.46,-1.09,0.5,40.7,64.5
2018-04-01,actual,65017211,13069634,0,51947577,0,0,2.13,57.2,-2.63,-2.63,0.32,-1.65,20,0.62,1.04,-0.06,-0.71,-0.86,-0.98,0.77,44.3,70
2018-10-01,actual,41484288,786902,2002066,38695320,0,0,0.7,60.9,-3.04,-3.04,-1.24,-3.04,45,-0.43,-0.9,-1.12,-1.41,-0.48,-1.01,0.41,48.3,73.5
2020-05-01,actual,51667453,11861004,0,35634569,4171879,0,1.2,64.7,-1.67,-1.67,0.8,-1.09,74,0.65,0.62,0.42,-0.59,-0.91,-1.01,0,51,78.4
2018-11-01,actual,70104497,0,1834643,68269854,0,0,2.81,52.6,-2.79,-2.79,-0.2,-2.79,8,0.35,0.03,-0.16,-0.39,0.46,-1.09,0.5,40.7,64.5
2018-02-01,actual,47371481,2635471,0,44736010,0,0,0.57,46.6,-4.15,-4.15,-4.01,-4.15,0,-1.6,-1.1,-1.98,-1.7,-1.72,-1.5,0.68,34.2,59
2018-03-01,actual,52057338,6816044,0,45241294,0,0,5.12,49,-3.05,-3.05,1.99,-2.23,1,1.03,-0.22,-0.31,-1.05,-1.07,-0.9,0.71,38.2,59.7
2018-03-01,actual,45807126,4997613,0,40809513,0,0,5.12,49,-3.05,-3.05,1.99,-2.23,1,1.03,-0.22,-0.31,-1.05,-1.07,-0.9,0.71,38.2,59.7
2019-03-01,actual,56315469,689283,223611,55402575,0,0,4.05,48.9,2.29,2.29,1.23,2.29,1,0.6,1.56,1.37,0.97,0.9,0.87,-0.04,38.6,59.2
2020-10-01,actual,52210342,3964963,456910,47788469,0,0,0.05,66.5,-3.1,-3.1,-3.19,-3.1,131,-1.69,-1.98,-2.11,-1.58,-1.38,-1.17,-0.08,51.7,81.3
2019-12-01,actual,48427351,0,314608,48112742,0,0,4.87,44.5,-0.91,-0.91,0.76,-0.38,0,0.64,0.18,-0.17,-0.16,0.13,1.16,0.38,36.8,52.2
2019-02-01,actual,45231823,225945,584756,44421122,0,0,8.57,40.6,2.1,2.1,5.68,2.1,0,1.71,1.42,1.04,0.85,0.77,1.06,-0.23,32.1,49.2
2018-07-01,actual,49443206,6963066,0,25600735,16879405,0,0.22,79.6,-2.41,-2.41,-1.07,-1.9,377,0.55,-0.64,-0.56,-0.17,-0.79,-0.94,0.78,65.1,94
2018-05-01,actual,54804644,13573634,0,40946564,284446,0,0.66,63,-2.42,-2.42,-0.17,-1.48,35,-0.16,0.35,0.93,-0.92,-0.91,-0.94,0.78,50.1,75.9
2019-04-01,actual,43710990,9434335,0,33470724,805931,0,1.22,58.2,1.67,1.67,-1.16,1.09,22,-0.19,0.37,1.39,0.96,0.79,0.71,-0.21,46.2,70.3
2020-06-01,actual,64385710,13344459,0,39424664,11425260,191326,0.15,70.5,-1.48,-1.48,0.06,-0.83,132,-0.56,0.36,0.46,-1.05,-0.97,-0.98,0.02,56.1,84.8
2019-05-01,actual,45314468,6719247,0,36841135,1754085,0,2.5,58.6,2.76,2.76,3.78,2.76,14,1.91,0.95,0.89,1.17,1.03,0.97,0.04,47,70.3
2019-09-01,actual,37090495,2233704,1684129,29806714,3365948,0,0.61,68.9,-0.17,1.97,0.43,1.53,157,0.74,0.42,0.18,0.74,1.4,1.03,0.03,55.3,82.5
2019-03-01,actual,47860338,1571282,0,46289056,0,0,4.05,48.9,2.29,2.29,1.23,2.29,1,0.6,1.56,1.37,0.97,0.9,0.87,-0.04,38.6,59.2
2019-08-01,actual,30887574,4205974,235947,18955232,7490420,0,0.13,76.8,-0.35,2.04,-0.78,1.47,288,-0.42,-0.85,-1.25,0.74,1.1,0.96,0.01,62,91.5
2018-06-01,actual,50646896,12202533,0,31575868,6868495,0,0.07,71.4,-2.29,-2.29,-0.34,-1.44,138,-1.04,-0.64,0.14,-0.28,-0.95,-0.97,0.75,56.3,86.5
2018-07-01,actual,43482853,8956463,0,22437422,12088968,0,0.22,79.6,-2.41,-2.41,-1.07,-1.9,377,0.55,-0.64,-0.56,-0.17,-0.79,-0.94,0.78,65.1,94
2019-11-01,actual,43217649,0,188154,43029495,0,0,1.61,53,-1.3,-1.3,-1.68,-1.3,6,-0.43,-1.05,-0.93,-1.25,0.04,0.81,-0.15,40.4,65.6
2019-04-01,actual,41226066,9894095,0,31142340,189631,0,1.22,58.2,1.67,1.67,-1.16,1.09,22,-0.19,0.37,1.39,0.96,0.79,0.71,-0.21,46.2,70.3
2018-06-01,actual,54216347,12776858,0,35859311,5580178,0,0.07,71.4,-2.29,-2.29,-0.34,-1.44,138,-1.04,-0.64,0.14,-0.28,-0.95,-0.97,0.75,56.3,86.5
2018-01-01,actual,45670156,899349,519433,44251374,0,0,3.33,48.9,-3.13,-3.13,-2.34,-3.13,8,-0.12,-1.22,-0.87,-1.07,-1.22,-0.05,0.81,39.1,58.6
2019-08-01,actual,48325702,3013192,1245093,40322206,3745210,0,0.13,76.8,-0.35,2.04,-0.78,1.47,288,-0.42,-0.85,-1.25,0.74,1.1,0.96,0.01,62,91.5
2018-05-01,actual,58216425,14293995,0,41926134,1996296,0,0.66,63,-2.42,-2.42,-0.17,-1.48,35,-0.16,0.35,0.93,-0.92,-0.91,-0.94,0.78,50.1,75.9
2020-07-01,actual,55528282,10130158,0,29182989,16023808,191326,0.05,76.7,-1.63,-1.63,-0.91,-1.29,254,-1.17,-1.06,0.19,-0.83,-0.8,-0.99,0,61.3,92
2019-10-01,actual,48828843,476745,2628545,45673552,0,50000,0.16,58.8,-0.82,1.11,-1.99,-0.17,39,-1.4,-0.88,-0.98,0.3,1.35,0.97,0,44.2,73.3
2020-10-01,actual,56934734,2412058,405483,54117193,0,0,0.05,66.5,-3.1,-3.1,-3.19,-3.1,131,-1.69,-1.98,-2.11,-1.58,-1.38,-1.17,-0.08,51.7,81.3
2018-04-01,actual,66889496,14568602,0,52320894,0,0,2.13,57.2,-2.63,-2.63,0.32,-1.65,20,0.62,1.04,-0.06,-0.71,-0.86,-0.98,0.77,44.3,70
2018-04-01,actual,39158603,8244614,0,30913989,0,0,2.13,57.2,-2.63,-2.63,0.32,-1.65,20,0.62,1.04,-0.06,-0.71,-0.86,-0.98,0.77,44.3,70
2018-12-01,actual,55009729,0,3544679,51465050,0,0,2.38,44.8,-3.06,-3.06,-1.68,-3.06,0,-0.48,-0.26,-0.41,-0.58,-0.54,-0.66,0.27,35.7,53.8
2018-09-01,actual,49322205,3042322,5695958,36691752,3892173,0,0.06,71.1,-2.93,-2.93,-1.47,-2.93,171,-1.36,-1.95,-1.24,-0.22,-0.38,-1.07,0.77,56.1,86
2019-12-01,actual,55662831,0,314608,55348222,0,0,4.87,44.5,-0.91,-0.91,0.76,-0.38,0,0.64,0.18,-0.17,-0.16,0.13,1.16,0.38,36.8,52.2
2019-07-01,actual,53521551,7545211,0,31327355,14648985,0,0.08,75.6,-0.11,2.56,-0.32,2.37,247,-0.75,-1.21,1.57,1.57,1.11,0.95,0.02,61.1,90
2019-05-01,actual,53448347,11609804,0,35628132,6210411,0,2.5,58.6,2.76,2.76,3.78,2.76,14,1.91,0.95,0.89,1.17,1.03,0.97,0.04,47,70.3
2019-03-01,actual,57772402,3431234,0,54341168,0,0,4.05,48.9,2.29,2.29,1.23,2.29,1,0.6,1.56,1.37,0.97,0.9,0.87,-0.04,38.6,59.2
2019-02-01,actual,60985301,397103,184891,60355899,47407,0,8.57,40.6,2.1,2.1,5.68,2.1,0,1.71,1.42,1.04,0.85,0.77,1.06,-0.23,32.1,49.2
2018-06-01,actual,49126245,11017628,0,30306824,7801793,0,0.07,71.4,-2.29,-2.29,-0.34,-1.44,138,-1.04,-0.64,0.14,-0.28,-0.95,-0.97,0.75,56.3,86.5
2018-06-01,actual,54230134,9832339,0,39826579,4571216,0,0.07,71.4,-2.29,-2.29,-0.34,-1.44,138,-1.04,-0.64,0.14,-0.28,-0.95,-0.97,0.75,56.3,86.5
2020-08-01,actual,52326427,9553079,0,32109326,10524513,139508,0.09,79,-1.9,-1.9,-1.31,-1.9,358,-0.76,-1.52,-1.28,0.26,-0.68,-1,0.01,64.4,93.6
2020-03-01,actual,47119478,8249788,0,38869689,0,0,3.19,48,-2.47,-2.47,-0.03,-2.42,0,0.2,-1.13,-1.35,-1.19,-1.2,-0.93,-0.06,37.7,58.2
2020-07-01,actual,59549678,9483748,0,36790367,12992559,283003,0.05,76.7,-1.63,-1.63,-0.91,-1.29,254,-1.17,-1.06,0.19,-0.83,-0.8,-0.99,0,61.3,92
2019-08-01,actual,49712129,3864187,328453,38218699,7300789,0,0.13,76.8,-0.35,2.04,-0.78,1.47,288,-0.42,-0.85,-1.25,0.74,1.1,0.96,0.01,62,91.5
2018-07-01,actual,59868501,13034205,0,37779422,9054874,0,0.22,79.6,-2.41,-2.41,-1.07,-1.9,377,0.55,-0.64,-0.56,-0.17,-0.79,-0.94,0.78,65.1,94
2018-09-01,actual,44091358,3157120,1505218,30089700,9339320,0,0.06,71.1,-2.93,-2.93,-1.47,-2.93,171,-1.36,-1.95,-1.24,-0.22,-0.38,-1.07,0.77,56.1,86
2020-06-01,actual,67186115,15228590,0,35035819,16687516,234188,0.15,70.5,-1.48,-1.48,0.06,-0.83,132,-0.56,0.36,0.46,-1.05,-0.97,-0.98,0.02,56.1,84.8
2019-10-01,actual,52027810,170248,2304294,49553268,0,0,0.16,58.8,-0.82,1.11,-1.99,-0.17,39,-1.4,-0.88,-0.98,0.3,1.35,0.97,0,44.2,73.3
2018-08-01,actual,52948354,6652168,0,29039776,17256410,0,0.04,76.4,-2.71,-2.71,-1.66,-2.71,299,-1.35,-0.51,-1.14,0.79,-1.01,-1,0.78,61.8,91
2018-12-01,actual,50045775,1900,3218701,46825174,0,0,2.38,44.8,-3.06,-3.06,-1.68,-3.06,0,-0.48,-0.26,-0.41,-0.58,-0.54,-0.66,0.27,35.7,53.8
2018-08-01,actual,48011570,8826173,705204,25537886,12942307,0,0.04,76.4,-2.71,-2.71,-1.66,-2.71,299,-1.35,-0.51,-1.14,0.79,-1.01,-1,0.78,61.8,91
2020-10-01,actual,55367338,2203774,255824,52907739,0,0,0.05,66.5,-3.1,-3.1,-3.19,-3.1,131,-1.69,-1.98,-2.11,-1.58,-1.38,-1.17,-0.08,51.7,81.3
2019-10-01,actual,48468039,0,1369502,47098535,0,0,0.16,58.8,-0.82,1.11,-1.99,-0.17,39,-1.4,-0.88,-0.98,0.3,1.35,0.97,0,44.2,73.3
2019-02-01,actual,52838523,218968,410166,52209389,0,0,8.57,40.6,2.1,2.1,5.68,2.1,0,1.71,1.42,1.04,0.85,0.77,1.06,-0.23,32.1,49.2
2018-01-01,actual,52758905,830821,449003,51479081,0,0,3.33,48.9,-3.13,-3.13,-2.34,-3.13,8,-0.12,-1.22,-0.87,-1.07,-1.22,-0.05,0.81,39.1,58.6
2019-06-01,actual,44060017,10069551,0,22660021,11330445,0,0.09,71.2,2.98,2.98,1.51,2.98,135,-0.91,1.63,0.76,1.41,1.03,0.97,0.02,57,85.4
2020-06-01,actual,65624404,13754827,0,39545860,12136375,187340,0.15,70.5,-1.48,-1.48,0.06,-0.83,132,-0.56,0.36,0.46,-1.05,-0.97,-0.98,0.02,56.1,84.8
2019-01-01,actual,59200492,306018,676866,58217608,0,0,5.23,46.1,0.23,-2.52,0.69,-2.17,0,0.57,0.09,0.1,-0.14,-0.25,-0.36,-0.35,36.9,55.2
2020-03-01,actual,48039847,3868964,0,44120882,50000,0,3.19,48,-2.47,-2.47,-0.03,-2.42,0,0.2,-1.13,-1.35,-1.19,-1.2,-0.93,-0.06,37.7,58.2
2018-12-01,actual,55202354,0,2377770,52824584,0,0,2.38,44.8,-3.06,-3.06,-1.68,-3.06,0,-0.48,-0.26,-0.41,-0.58,-0.54,-0.66,0.27,35.7,53.8
2020-09-01,actual,52693480,8453470,0,39925907,4314102,0,0.04,74.2,-2.27,-2.27,-1.72,-2.27,268,-1.68,-1.67,-1.95,0.03,-1.25,-1.12,0,59.4,89
2018-01-01,actual,45299201,2698356,95491,42505354,0,0,3.33,48.9,-3.13,-3.13,-2.34,-3.13,8,-0.12,-1.22,-0.87,-1.07,-1.22,-0.05,0.81,39.1,58.6
2019-07-01,actual,51446909,12657672,0,21024383,17764854,0,0.08,75.6,-0.11,2.56,-0.32,2.37,247,-0.75,-1.21,1.57,1.57,1.11,0.95,0.02,61.1,90
2019-01-01,actual,73115987,71558,1154459,71889970,0,0,5.23,46.1,0.23,-2.52,0.69,-2.17,0,0.57,0.09,0.1,-0.14,-0.25,-0.36,-0.35,36.9,55.2
2019-11-01,actual,53112275,0,1202068,51910206,0,0,1.61,53,-1.3,-1.3,-1.68,-1.3,6,-0.43,-1.05,-0.93,-1.25,0.04,0.81,-0.15,40.4,65.6
2020-05-01,actual,51932040,16615963,0,33372360,1943716,0,1.2,64.7,-1.67,-1.67,0.8,-1.09,74,0.65,0.62,0.42,-0.59,-0.91,-1.01,0,51,78.4
2018-11-01,actual,15760324,0,2283410,13476914,0,0,2.81,52.6,-2.79,-2.79,-0.2,-2.79,8,0.35,0.03,-0.16,-0.39,0.46,-1.09,0.5,40.7,64.5
2020-09-01,actual,45986305,6779219,198945,38249616,758523,0,0.04,74.2,-2.27,-2.27,-1.72,-2.27,268,-1.68,-1.67,-1.95,0.03,-1.25,-1.12,0,59.4,89
2020-02-01,actual,29476898,2489304,0,26987593,0,0,0.21,49.2,-2.74,-2.74,-3.88,-2.74,0,-1.95,-1.9,-0.98,-1.29,-1.39,-0.81,0.16,36.4,62
